RecipesEN {
    Recipe_87toyotaMR2.MakeTire = "Make 87 Toyota MR2 Type 1 Tire",
    Recipe_87toyotaMR2.MakeTire2 = "Make 87 Toyota MR2 Type 2 Tire",
    Recipe_87toyotaMR2.MakeHood = "Make 87 Toyota MR2 Hood",
    Recipe_87toyotaMR2.MakeFrontDoor = "Make 87 Toyota MR2 Front Door",
    Recipe_87toyotaMR2.MakeFrontTrunkLid = "Make 87 Toyota MR2 Front Trunk Lid",
    Recipe_87toyotaMR2.MakeRearTrunkLid = "Make 87 Toyota MR2 Rear Trunk Lid",
    Recipe_87toyotaMR2.MakeFrontSeat = "Make 87 Toyota MR2 Front Seat",
    Recipe_87toyotaMR2.MakeFrontWindshield = "Make 87 Toyota MR2 Front Windshield",
    Recipe_87toyotaMR2.MakeFrontSideWindow = "Make 87 Toyota MR2 Front Side Window",
    Recipe_87toyotaMR2.MakeRearSideWindow = "Make 87 Toyota MR2 Rear Side Window",
    Recipe_87toyotaMR2.MakeRearWindshield = "Make 87 Toyota MR2 Rear Windshield",
    Recipe_87toyotaMR2.MakeSunRoof = "Make 87 Toyota MR2 Sun Roof",
    Recipe_87toyotaMR2.MakeFrontWindshieldArmor = "Make 87 Toyota MR2 Front Windshield Armor",
    Recipe_87toyotaMR2.MakeFrontWindowArmor = "Make 87 Toyota MR2 Front Window Armor",
    Recipe_87toyotaMR2.MakeRearWindshieldArmor = "Make 87 Toyota MR2 Rear Windshield Armor",
    Recipe_87toyotaMR2.MakeRoofrack = "Make 87 Toyota MR2 Roofrack",
    Recipe_87toyotaMR2.MakeFrontBullbar = "Make 87 Toyota MR2 Front Bullbar",
    Recipe_87toyotaMR2.MakeReinforcedBumper = "Make 87 Toyota MR2 Reinforced Bumper",
}
