Tooltip_EN = {
	Tooltip_FPSawmill = "Factory sawmill for roughly cutting materials.",
	Tooltip_FPSawmillConveyor = "Factory conveyor for moving materials for a sawmill.",
	Tooltip_FPConveyor = "Factory conveyor for moving materials.",
	Tooltip_FPHeavyConveyor = "Factory conveyor for moving heavier materials.",
	Tooltip_FPConveyorCorner = "Factory conveyor for moving materials around corners.",
	Tooltip_FPConveyorLifter = "Factory conveyor for moving materials up and down floors.",
	Tooltip_FPIndustrialConveyorOven = "Factory conveyor for cooking food.",
	Tooltip_FPUniversalProductionMachine = "The Universal Production Machine(UPM) is used for many tasks including sorting incoming materials by category.",
	Tooltip_FPControlTerminal = "Terminal used to control up to three milling machines indirectly.",
	Tooltip_FPSmallMillingMachine = "Small milling machine for producing and modifying items.",
	Tooltip_FPLargeMillingMachine = "Large milling machine for producing and modifying items.",
	Tooltip_FPMillingMachineEntryConveyor = "Factory conveyor entry and exit for milling machines.",
	Tooltip_FPMillingMachineDrumExtension = "Hopper that needs to be placed next to milling machines for input items.",
	Tooltip_FPMillingMachineTowerExtension = "Tower cabinet that needs to be placed next to milling machines for input items.",
	Tooltip_FPOverheadExhaustFan = "Overhead fan for exhausting harmful fumes.",
	Tooltip_FPOverheadTrack = "Tracks for a moving material lifter in factory production.",
	Tooltip_FPOverheadTrackLifter = "Track based material lifter for factory production.",
	Tooltip_FPRoboticArm = "Robotic Arm used to move and manipulate materials on a factory production line.",
	Tooltip_FPRoboticClaw = "Robotic Arm used to move and manipulate materials on a factory production line.",
	Tooltip_FPRoboticFluidArm = "Robotic Arm used to move and manipulate fluids on a factory production line.",
	Tooltip_FPRoboticSawArm = "Robotic Arm used to saw materials on a factory production line.",
	Tooltip_FPSiloGenerator = "Large power supply. Place in or near safehouse and connect. Requires high Electrical level and is fuelled with gas cans. Same range as a portable generator without the toxic fumes as this model is ventilated.",
	Tooltip_FPVehicleLiftOverheadEndcap = "Overhead upright part of the vehicle lift.",
	Tooltip_FPVehicleLiftOverheadMiddle = "Overhead middle part of the vehicle lift.",
	Tooltip_FPVehicleLiftOverhead = "Overhead part of the vehicle lift.",
	Tooltip_FPVehicleLiftFloorEndcap = "Floor endcap part of the vehicle lift.",
	Tooltip_FPVehicleLiftFloorMiddle = "Floor middle part of the vehicle lift.",
	Tooltip_FPVehicleLiftFloor = "Floor part of the vehicle lift.",
	Tooltip_FPCNCandMeMagazine = "A magazine that teaches the reader how to create and operate CNC milling machines.",
	Tooltip_FPConveyourselfMagazine = "A magazine that teaches the reader how to create and operate conveyor belts.",
	Tooltip_FPISawItAllMagazine = "A magazine that teaches the reader how to create and operate saw mills.",
	Tooltip_FPSortingOutYourLifeMagazine = "A magazine that teaches the reader how to create and operate machines used to sort materials.",
	Tooltip_FPBarrel = "A barrel for storing fluids.",
	Tooltip_FPAutoButcher = "A machine for the automatic butchering of animals.",
	Tooltip_FPQuadRoboticArms = "A set of robotic arms used to move and manipulate materials on a factory production line.",
	Tooltip_FPQuadRoboticFluidArms = "A set of robotic arms used to move and manipulate liquids on a factory production line.",
	Tooltip_FPQuadRoboticSawArms = "A set of robotic arms used to saw materials on a factory production line.",
	Tooltip_FPOrangeCautionTile = "A tile overlay that promotes safety in the work place.",
	Tooltip_FPOrangeFramedCautionTile = "A tile overlay that promotes safety in the work place.",
	Tooltip_FPOrangeLineCautionTile = "A tile overlay that promotes safety in the work place.",
	Tooltip_FPYellowCautionTile = "A tile overlay that promotes safety in the work place.",
	Tooltip_FPYellowFramedCautionTile = "A tile overlay that promotes safety in the work place.",
	Tooltip_FPYellowLineCautionTile = "A tile overlay that promotes safety in the work place.",
}
