Sandbox_CN = {
	/* 页面名称 */
	Sandbox_CheckAround = "看看楼上|Check Upstairs",

	/* 检查楼上 */
	Sandbox_CheckAround_Radius = "楼梯顶部半径",
	Sandbox_CheckAround_Radius_tooltip = "丧尸需要在楼梯顶部方块周围的此半径内才能被看到",

	Sandbox_CheckAround_ShowZombieNametag = "显示丧尸位置",
	Sandbox_CheckAround_ShowZombieNametag_tooltip = "显示丧尸名字来显示其位置",

	Sandbox_CheckAround_loreNameSingular = "丧尸名称(单数)",
	Sandbox_CheckAround_loreNameSingular_tooltip = "在语音台词或丧尸名字标签中引用的丧尸名称（单数）默认情况下是'丧尸'，保持为空则使用默认名称",

	Sandbox_CheckAround_loreNamePlurial = "丧尸名称(复数)",
	Sandbox_CheckAround_loreNamePlurial_tooltip = "在语音台词或丧尸名字标签中引用的丧尸名称（复数）默认情况下是'丧尸'，保持为空则使用默认名称",
}
