RecipesEN {
    Recipe_82porsche911Turbo.MakeTire = "Make 82 Porsche 911 Turbo Tire",
    Recipe_82porsche911RWB.MakeTire = "Make 82 Porsche 911 RWB Tire",
    Recipe_82porsche911Turbo.MakeHood = "Make 82 Porsche 911 Turbo Hood",
    Recipe_82porsche911RWB.MakeHood = "Make 82 Porsche 911 RWB Hood",
    Recipe_82porsche911.MakeFrontDoor = "Make 82 Porsche 911 Front Door",
    Recipe_82porsche911.MakeTrunkLid = "Make 82 Porsche 911 Trunk Lid",
    Recipe_82porsche911.MakeFrontSeat = "Make 82 Porsche 911 Front Seat",
    Recipe_82porsche911.MakeFrontWindshield = "Make 82 Porsche 911 Front Windshield",
    Recipe_82porsche911.MakeFrontSideWindow = "Make 82 Porsche 911 Front Side Window",
    Recipe_82porsche911.MakeRearSideWindow = "Make 82 Porsche 911 Rear Side Window",
    Recipe_82porsche911.MakeRearWindshield = "Make 82 Porsche 911 Rear Windshield",
    Recipe_82porsche911.MakeFrontWindshieldArmor = "Make 82 Porsche 911 Front Windshield Armor",
    Recipe_82porsche911.MakeFrontWindowArmor = "Make 82 Porsche 911 Front Window Armor",
    Recipe_82porsche911.MakeRearWindowArmor = "Make 82 Porsche 911 Rear Window Armor",
    Recipe_82porsche911.MakeRearWindshieldArmor = "Make 82 Porsche 911 Rear Windshield Armor",
    Recipe_82porsche911.MakeFrontBullbar = "Make 82 Porsche 911 Front Bullbar",
    Recipe_82porsche911Turbo.MakeReinforcedFrontBumper = "Make 82 Porsche 911 Turbo Reinforced Front Bumper",
    Recipe_82porsche911RWB.MakeReinforcedFrontBumper = "Make 82 Porsche 911 RWB Reinforced Front Bumper",
    Recipe_82porsche911.MakeRoofrack = "Make 82 Porsche 911 Roofrack",
}
