Recipes_EN = {
	Recipe_PrepareRation         	= "Prepare Ration",
	Recipe_PackBoxOfRations      	= "Pack Box Of Rations ",
	Recipe_OpenBoxOfRations      	= "Open Box Of Rations",
	Recipe_OpenFARRation         	= "Open Ration",
	Recipe_PackBoxOfFARRations      = "Pack Box Of Rations ",
	Recipe_OpenBoxOfFARRations      = "Open Box Of Rations",
	Recipe_OpenBoxOfInstantCoffee      = "Open Box Of Instant Juice",
	Recipe_OpenEngineerBox      = "Open Engineer Equipment Box",
	Recipe_OpenCanOfWorms     = "Open Can of Worms",
	Recipe_OpenFishermanBox      = "Open Fisherman's Kit",
	Recipe_OpenMessKit     = "Open Camping Mess Kit",
	Recipe_UnfoldChair      = "Unfold Chair",
	Recipe_InflateMattress    = "Inflate Mattress",
	Recipe_FoldChair    = "Fold Chair",
	Recipe_DeflateMattress    = "Deflate Mattress",
	Recipe_PackBoxOfSleepingPills    = "Pack Box Of Sleeping Pills",
	Recipe_OpenBoxOfSleepingPills     = "Open Box Of Sleeping Pills",
	Recipe_PackBoxOfPainkillers    = "Pack Box Of Painkillers",
	Recipe_OpenBoxOfPainkillers    = "Open Box Of Painkillers",
	Recipe_PackBoxOfColdaFluPills    = "Pack Box Of Cold & Flu Pills",
	Recipe_OpenBoxOfColdaFluPills   = "Open Box Of Cold & Flu Pills",
	Recipe_OpenRoadsideKit     = "Open Roadside Kit",
	Recipe_AssembleSurvivalGun     = "Assemble Survival Rifle",
	Recipe_OpenBBQCoalPack   = "Open BBQ Coal Pack",
	Recipe_OpenCanOfWorms   = "Open Can",
	Recipe_RemoveVestCover   = "Remove Cover (EMPTY VEST FIRST)",
	Recipe_OpenBoxOfColdaFluPills   = "Open Box Of Cold & Flu Pills",
	Recipe_ELRemoveBattery    = "Remove Lantern Battery",
	Recipe_ELInsertBattery     = "Insert Lantern Battery",
	Recipe_FLAddCandle    = "Insert Lantern Candle",
	Recipe_FLRemoveCandle     = "Remove Lantern Candle",
	Recipe_ConvertToGround   = "Put on ground",
	Recipe_ConvertToHand     = "Hold in hand",
	Recipe_ConvertToFuel    = "Remove bulb",
	Recipe_ConvertToElectric     = "Add bulb",
	Recipe_MakeScoopOfMilk    = "Make Milk in Scoop Cup",
	Recipe_PrepareFirstStrikeRation    = "Prepare First Strike Ration",
	Recipe_SewCamoTShirt     = "Sew Camo T-Shirt",
	Recipe_SewCamoShorts    = "Sew Camo Shorts",
	Recipe_SewCamoLongTShirt     = "Sew Camo Long T-Shirt",
	Recipe_SewCamoParka   = "Sew Camo Parka",
	Recipe_SewCamoHoodie     = "SewCamoHoodie",
	Recipe_SewCamoBeanie    = "Sew Camo Beanie",
	Recipe_SewCamoGloves     = "Sew Camo Gloves",
	Recipe_SewCamoShirt    = "Sew Camo Shirt",
	Recipe_SewCamoJacket     = "Sew Camo Jacket",
	Recipe_SewMilitaryBoxer   = "Sew Military Boxer",
	Recipe_SewMilitarySocks     = "Sew Military Socks",
	Recipe_SewMilitaryUnderwear   = "Sew Military Underwear",
	Recipe_OpenFirstStrikeBox     = "Open First Strike Box",
	Recipe_PackFirstStrikeBox    = "Pack First Strike Box",
	Recipe_OpenCanOfPeanuts     = "Open Can Of Peanuts",
	Recipe_OpenCanOfCarrots     = "Open Can Of Carrots",
	Recipe_OrthopedicCast   = "Use Cast - Turns to splint [TEMPORARY FIX TILL DEBUGGED]",
	Recipe_OpenColaPack     = "Open Cola Pack",
	Recipe_OpenDietColaPack   = "Open Diet Cola Pack",
	Recipe_OpenIcedCoffeePack     = "Open Iced Coffee Pack",
	Recipe_OpenSoapPack   = "Open Soap Pack",
	Recipe_OpenToothpastePack     = "Open Toothpaste Pack",
	Recipe_OpenSocksPack     = "Open Socks Pack",
	Recipe_OpenBoxersPack    = "Open Boxers Pack",
	Recipe_OpenUnderwearPack     = "Open Womens' Underwear Pack",
	Recipe_OpenMilkPack     = "Open Milk Pack",
	Recipe_OpenWaterPack   = "Open Water Pack",
	Recipe_OpenHunterBox     = "Open Hunter's Kit Box",
	Recipe_OpenFlourPack   = "Open Flour Pack",
	Recipe_OpenCoffeePack     = "Open Coffee Pack",
	Recipe_UnrollThread   = "Unroll Thread Roll",
	Recipe_OpenThreadPack     = "Open Thread Pack",
	Recipe_TakeWeedBud     = "Take Weed Bud from Baggie",
	Recipe_RollStreetWeedJoint    = "Roll Weed Joint",
	Recipe_OpenAirdrop    = "Open Airdrop",
	Recipe_AddVestCover     = "Add Vest Cover",
	Recipe_RemoveVestCover   = "Remove Vest Cover",
	Recipe_AddHelmetCover     = "Add Helmet Cover",
	Recipe_RemoveHelmetCover   = "Remove Helmet Cover",
	Recipe_OpenWaterPurificationBox    = "Open Water Purification Tablets Box",
	Recipe_OpenTeaBox   = "Open Tea Box",
	Recipe_OpenSaltPack     = "Open Salt Pack",
	Recipe_OpenPepperPack     = "Open Pepper Pack",
	Recipe_OpenYeastPack     = "Open Yeast Pack",
	Recipe_OpenPropanePack     = "Open Propane Cannisters Pack",
	Recipe_OpenFertilizerPack   = "Open Fertilizer Pack",
	Recipe_OpenSpringSeedPack    = "Open Spring Seeds Pack",
	Recipe_OpenSummerSeedPack     = "Open Summer Seeds Pack",
	Recipe_OpenFallSeedPack     = "Open Fall Seeds Pack",
	Recipe_OpenFarmKit     = "Open Gardening Kit",
}

