Tooltip_RU = {
    Tooltip_S4_Needitem = " [Необходимый предмет]",
    Tooltip_S4_NeedItems = "%s: %d / %d",
    Tooltip_S4_Computer_NotElectric = "Для работы компьютера требуется электричество. Пожалуйста, обеспечьте питание с помощью генератора.",
    Tooltip_S4_PowerBar_Install = "Подключите питание к компьютеру. Для подключения питания требуется %s.",
    Tooltip_S4_CardReader_Install = "Установите картридер, чтобы подключить банковские карты к компьютеру. Для установки требуется %s.",
    Tooltip_S4_Satellite_Install = "Подключите спутниковую антенну, чтобы пользоваться интернетом на компьютере.<br> Спутниковая антенна должна быть установлена поблизости, и в зависимости от расстояния потребуется дополнительная проводка.",
    Tooltip_S4_Satellite_NotFound = "Спутниковая антенна не найдена.",
    Tooltip_S4_Satellite_FoundTip = "Спутниковая антенна должна быть в радиусе 14 плиток и 3-х плиток в высоту от компьютера.",

    Tooltip_S4_ComLockBox = "Установите что бы ипользовать пароль при включении.<br>Если пароль не установлен, настройка не будет применена.",
    Tooltip_S4_ComTimeBox = "Установить 24-часовой формат времени.<br>(WIP).",
    Tooltip_S4_Remove_PowerBar = "Отсоедините кабель питания, подключенный к компьютеру.<br> Отключение питания приведет к выключению компьютера.",
    Tooltip_S4_Remove_CardReader = "Извлеките картридер, подключенный к компьютеру.",
    Tooltip_S4_Remove_Satellite = "Отсоединить кабель, подключенный к спутниковой антенне.<br> Вам будет возвращено на 1 кабель меньше.",
    Tooltip_S4_Hide_Password = "Поставьте галочку, чтобы скрыть пароль.",
}
