module Christmas
{
	recipe Make Garland
	{
	keep Screwdriver,
	ElectricWire=1,
	LightBulb=3,
	ElectronicsScrap=1,
	
	Result:Garland,
	Time: 100,
	Category:Christmas,
	}
	
	recipe Make Beige Present Box
	{
	keep Scissors,
	Notebook=1,
	Crayons=2,
	RippedSheets=3,
	
	Result:PresentBoxBeige,
	Time: 100,
	Category:Christmas,
	}
	
	recipe Make Green Present Box
	{
	keep Scissors,
	Notebook=1,
	Crayons=2,
	RippedSheets=3,
	
	Result:PresentBoxGreen,
	Time: 100,
	Category:Christmas,
	}

	recipe Make Blue Present Box
	{
	keep Scissors,
	Notebook=1,
	Crayons=2,
	RippedSheets=3,
	
	Result:PresentBoxBlue,
	Time: 100,
	Category:Christmas,
	}
	
	recipe Make Santa Hat
	{
	keep Scissors,
	keep Needle,
	RippedSheets=3,
	PaintRed/HairDyeRed=1,
	Thread=1,

	
	Result:Hat_SantaHat,
	Time: 100,
	Category:Christmas,
	}
}
module LightChristmasTrees
{
	
	recipe Make Tree Lightable AH1
	{
	keep Screwdriver,
	Christmas.ChristmasAHGarland=1,
	
	Result:ChristmasAHGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable AH2
	{
	keep Screwdriver,
	Christmas.ChristmasAHTopGarland=1,
	
	Result:ChristmasAHTopGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable AH3
	{
	keep Screwdriver,
	Christmas.ChristmasAHToysGarland=1,
	
	Result:ChristmasAHToysGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable AH4
	{
	keep Screwdriver,
	Christmas.ChristmasAHFull=1,
	
	Result:ChristmasAHFullLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable AH5
	{
	keep Screwdriver,
	Christmas.ChristmasBigAHGarland=1,
	
	Result:ChristmasBigAHGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable AH6
	{
	keep Screwdriver,
	Christmas.ChristmasBigAHTopGarland=1,
	
	Result:ChristmasBigAHTopGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable AH7
	{
	keep Screwdriver,
	Christmas.ChristmasBigAHToysGarland=1,
	
	Result:ChristmasBigAHToysGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable AH8
	{
	keep Screwdriver,
	Christmas.ChristmasBigAHFull=1,
	
	Result:ChristmasBigAHFullLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	recipe Make Tree Lightable CH1
	{
	keep Screwdriver,
	Christmas.ChristmasCHGarland=1,
	
	Result:ChristmasCHGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable CH2
	{
	keep Screwdriver,
	Christmas.ChristmasCHTopGarland=1,
	
	Result:ChristmasCHTopGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable CH3
	{
	keep Screwdriver,
	Christmas.ChristmasCHToysGarland=1,
	
	Result:ChristmasCHToysGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable CH4
	{
	keep Screwdriver,
	Christmas.ChristmasCHFull=1,
	
	Result:ChristmasCHFullLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable CH5
	{
	keep Screwdriver,
	Christmas.ChristmasBigCHGarland=1,
	
	Result:ChristmasBigCHGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable CH6
	{
	keep Screwdriver,
	Christmas.ChristmasBigCHTopGarland=1,
	
	Result:ChristmasBigCHTopGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable CH7
	{
	keep Screwdriver,
	Christmas.ChristmasBigCHToysGarland=1,
	
	Result:ChristmasBigCHToysGarlandLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	
	recipe Make Tree Lightable CH8
	{
	keep Screwdriver,
	Christmas.ChristmasBigCHFull=1,
	
	Result:ChristmasBigCHFullLight,
	Time: 100,
	Category:LightChristmasTrees,
	}
	recipe Make Tree Nonlightable AH1
	{
	keep Screwdriver,
	ChristmasLights.ChristmasAHGarlandLight=1,
	
	Result:ChristmasAHGarland,
	Time: 100,
	Category:LightChristmasTrees,
	}
