Moodles_CN = {
    -- Moodle type :
    -- 耐力
	Moodles_Endurance_lvl1 = "气喘吁吁",
	Moodles_Endurance_lvl2 = "十分疲劳",
	Moodles_Endurance_lvl3 = "喘不上气了",
	Moodles_Endurance_lvl4 = "筋疲力尽",
	-- 负重
	Moodles_HeavyLoad_lvl1 = "负重",
	Moodles_HeavyLoad_lvl2 = "超载",
	Moodles_HeavyLoad_lvl3 = "严重超载",
	Moodles_HeavyLoad_lvl4 = "极度超载",
	-- 愤怒
	Moodles_Angry_lvl1 = "烦躁",
	Moodles_Angry_lvl2 = "恼怒",
	Moodles_Angry_lvl3 = "愤怒",
	Moodles_Angry_lvl4 = "暴怒",
	-- 压力
	Moodles_Stress_lvl1 = "焦虑",
	Moodles_Stress_lvl2 = "激动",
	Moodles_Stress_lvl3 = "压力山大",
	Moodles_Stress_lvl4 = "崩溃边缘",
	-- 口渴
	Moodles_Thirst_lvl1 = "轻微口渴",
	Moodles_Thirst_lvl2 = "口渴",
	Moodles_Thirst_lvl3 = "极度干渴",
	Moodles_Thirst_lvl4 = "濒临脱水",
	-- 疲劳
	Moodles_Tired_lvl1 = "昏昏欲睡",
	Moodles_Tired_lvl2 = "疲惫",
	Moodles_Tired_lvl3 = "非常疲惫",
	Moodles_Tired_lvl4 = "极度疲惫",
	-- 饥饿
	Moodles_Hungry_lvl1 = "有点饿",
	Moodles_Hungry_lvl2 = "饥饿",
	Moodles_Hungry_lvl3 = "非常饥饿",
	Moodles_Hungry_lvl4 = "濒临饿死",
	-- 恐慌
	Moodles_Panic_lvl1 = "紧张",
	Moodles_Panic_lvl2 = "惊慌",
	Moodles_Panic_lvl3 = "恐惧",
	Moodles_Panic_lvl4 = "极度恐惧",
	-- 生病
	Moodles_Sick_lvl1 = "反胃",
	Moodles_Sick_lvl2 = "恶心",
	Moodles_Sick_lvl3 = "生病",
	Moodles_Sick_lvl4 = "发烧",
	-- 无聊
	Moodles_Bored_lvl1 = "开始无聊",
	Moodles_Bored_lvl2 = "无聊",
	Moodles_Bored_lvl3 = "非常无聊",
	Moodles_Bored_lvl4 = "极度无聊",
	-- 不开心
	Moodles_Unhappy_lvl1 = "悲伤",
	Moodles_Unhappy_lvl2 = "想哭",
	Moodles_Unhappy_lvl3 = "痛苦",
	Moodles_Unhappy_lvl4 = "绝望",
	-- 流血
	Moodles_Bleeding_lvl1 = "轻微流血",
	Moodles_Bleeding_lvl2 = "流血",
	Moodles_Bleeding_lvl3 = "严重流血",
	Moodles_Bleeding_lvl4 = "大出血",
	-- 潮湿
	Moodles_Wet_lvl1 = "潮湿",
	Moodles_Wet_lvl2 = "湿透",
	Moodles_Wet_lvl3 = "浸湿",
	Moodles_Wet_lvl4 = "浑身滴水",
	-- 感冒
	Moodles_HasACold_lvl1 = "流鼻涕",
	Moodles_HasACold_lvl2 = "鼻塞",
	Moodles_HasACold_lvl3 = "重感冒",
	Moodles_HasACold_lvl4 = "严重感冒",
	-- 受伤
	Moodles_Injured_lvl1 = "轻伤",
	Moodles_Injured_lvl2 = "受伤",
	Moodles_Injured_lvl3 = "重伤",
	Moodles_Injured_lvl4 = "危重伤势",
	-- 疼痛
	Moodles_Pain_lvl1 = "轻微疼痛",
	Moodles_Pain_lvl2 = "疼痛",
	Moodles_Pain_lvl3 = "剧烈疼痛",
	Moodles_Pain_lvl4 = "极度痛苦",
	-- 醉酒
	Moodles_Drunk_lvl1 = "微醺",
	Moodles_Drunk_lvl2 = "醉酒",
	Moodles_Drunk_lvl3 = "烂醉",
	Moodles_Drunk_lvl4 = "不省人事",
	-- 死亡
	Moodles_Dead_lvl1 = "已死亡",
	-- 僵尸化
	Moodles_Zombie_lvl1 = "僵尸化",
	-- 饱食
	Moodles_FoodEaten_lvl1 = "满足",
	Moodles_FoodEaten_lvl2 = "饱腹",
	Moodles_FoodEaten_lvl3 = "吃撑",
	Moodles_FoodEaten_lvl4 = "撑到爆",
	-- 高温症
	Moodles_Hyperthermia_lvl1 = "闷热不适",
	Moodles_Hyperthermia_lvl2 = "过热",
	Moodles_Hyperthermia_lvl3 = "中暑",
	Moodles_Hyperthermia_lvl4 = "高温症",
	-- 低温症
	Moodles_Hypothermia_lvl1 = "发冷",
	Moodles_Hypothermia_lvl2 = "寒冷",
	Moodles_Hypothermia_lvl3 = "冻僵",
	Moodles_Hypothermia_lvl4 = "低温症",
    -- 风寒
    Moodles_Windchill_lvl1 = "轻微风寒",
    Moodles_Windchill_lvl2 = "不适风寒",
    Moodles_Windchill_lvl3 = "刺骨寒风",
    Moodles_Windchill_lvl4 = "极端风寒",
	-- 恶臭
    Moodles_NoxiousSmell_lvl1 = "难闻气味",
    Moodles_NoxiousSmell_lvl2 = "恶臭",
    Moodles_NoxiousSmell_lvl3 = "刺鼻恶臭",
    Moodles_NoxiousSmell_lvl4 = "致命毒气",
	-- 不舒服
    Moodles_Uncomfortable_lvl1 = "有点不舒服",
    Moodles_Uncomfortable_lvl2 = "不舒服",
    Moodles_Uncomfortable_lvl3 = "非常不适",
    Moodles_Uncomfortable_lvl4 = "极度不适",
	-- 无法冲刺
    Moodles_CantSprint = "行动受限",
	
	-- Description of moodle
	-- 耐力
	Moodles_Endurance_desc_lvl1 = "-50%近战伤害,-7%攻击速度,-19%移动速度,-2%格挡几率,-5%攀爬几率,+10%摔倒几率",
	Moodles_Endurance_desc_lvl2 = "-80%近战伤害,-14%攻击速度,-37%移动速度,-4%格挡几率,-10%攀爬几率,+20%摔倒几率,无法冲刺",
	Moodles_Endurance_desc_lvl3 = "-90%近战伤害,-21%攻击速度,-56%移动速度,-6%格挡几率,-15%攀爬几率,+30%摔倒几率,无法奔跑,无法锻炼",
	Moodles_Endurance_desc_lvl4 = "-95%近战伤害,-28%攻击速度,-75%移动速度,-8%格挡几率,-20%攀爬几率,+40%摔倒几率,无法使用大锤",
	-- 愤怒
	Moodles_Angry_desc_lvl1 = "有点恼火",
	Moodles_Angry_desc_lvl2 = "心情极差",
	Moodles_Angry_desc_lvl3 = "怒火中烧",
	Moodles_Angry_desc_lvl4 = "想找人干一架",
	-- 压力
	Moodles_Stress_desc_lvl1 = "神经紧张,抽根烟、读本书或看看电视来缓解压力",
	Moodles_Stress_desc_lvl2 = "-10%近战与远程伤害,不快乐感缓慢上升,搜索范围减小",
	Moodles_Stress_desc_lvl3 = "-20%战与远程伤害,不快乐感快速上升,搜索范围中等减小",
