Sandbox_CN = {
	Sandbox_CDDA_SandBox = "覆盖沙盒模式丧尸设定",
	Sandbox_CDDA_SandBox_tooltip = "强制采用CDDA的丧尸设定，若取消，游戏会尽量应用沙盒模式设定，但部分丧尸会无法出现",
	Sandbox_CDDA_OutfitZ = "基于着装生成特定丧尸",
	Sandbox_CDDA_OutfitZ_tooltip = "是否生成特殊着装丧尸，如：警察，消防员，士兵，防化服，儿童",
	Sandbox_CDDA_EvoFactor = "丧尸进化速率",
	Sandbox_CDDA_EvoFactor_tooltip = "数字越大进化越快，0则不进化",
	Sandbox_CDDA_Zombies = "CDDA丧尸生成率",
	Sandbox_CDDA_RunnerZ = "野性追猎者生成率",
	Sandbox_CDDA_StrongZ = "健壮丧尸生成率",
	Sandbox_CDDA_FatZ = "肥胖丧尸生成率",
	Sandbox_CDDA_SkeletonZ = "骷髅生成率",
	Sandbox_CDDA_SkeletonRunnerZ = "骷髅追猎者生成率",
	Sandbox_CDDA_ShockerZ = "放电丧尸生成率",
	Sandbox_CDDA_ScreecherZ = "尖啸丧尸生成率",
	Sandbox_CDDA_CrawlerZ = "爬行丧尸生成率",
	Sandbox_CDDA_WitchZ = "死灵法尸生成率",
	Sandbox_CDDA_BruteZ = "狂暴丧尸兽生成率",
	Sandbox_CDDA_WrestlerZ = "摔跤手丧尸生成率",
	Sandbox_CDDA_ScreamerZ = "尖叫丧尸生成率",
	Sandbox_CDDA_SurvivorZ = "幸存者丧尸生成率",
	Sandbox_CDDA_ListenerZ = "循声者丧尸生成率",
	Sandbox_CDDA_DecayedZ = "腐朽丧尸生成率",
	Sandbox_CDDA_BiterZ = "流涎啃噬者生成率",
	Sandbox_CDDA_NormalZ = "普通丧尸生成率",
	Sandbox_CDDA_RunnerZ_tooltip = "速度：奔跑，血量：普通"
	Sandbox_CDDA_StrongZ_tooltip = "速度：行走，血量：较高，无法推倒"
	Sandbox_CDDA_FatZ_tooltip = "速度：蹒跚，血量：较高，无法推倒"
	Sandbox_CDDA_SkeletonZ_tooltip = "速度：行走，血量：低"
	Sandbox_CDDA_SkeletonRunnerZ_tooltip = "速度：奔跑，血量：低"
	Sandbox_CDDA_ShockerZ_tooltip = "能够在远距离电击玩家的丧尸",
	Sandbox_CDDA_ScreecherZ_tooltip = "速度：行走，血量：普通 (在追击玩家时会发出更大声的尖叫)",
	Sandbox_CDDA_CrawlerZ_tooltip = "速度：爬行，血量：普通"
	Sandbox_CDDA_WitchZ_tooltip = "速度：蹒跚，血量：普通 (会复活其附近的丧尸尸体)"
	Sandbox_CDDA_BruteZ_tooltip = "速度：奔跑，血量：高 (攻击时会推击玩家)"
	Sandbox_CDDA_WrestlerZ_tooltip = "速度：行走，血量：高 (攻击时会推击玩家)"
	Sandbox_CDDA_ScreamerZ_tooltip = "速度：行走，血量：普通 (在追击玩家时会发出尖叫)"
	Sandbox_CDDA_SurvivorZ_tooltip = "速度：行走，血量：普通，感知：寻路+开门"
	Sandbox_CDDA_ListenerZ_tooltip = "速度：行走，血量：普通，视觉：较差，听觉：灵敏"
	Sandbox_CDDA_DecayedZ_tooltip = "速度：蹒跚，血量：普通",
	Sandbox_CDDA_BiterZ_tooltip = "速度：行走，血量：普通 (传染丧尸病毒)"
	Sandbox_CDDA_MasterZ = "主宰丧尸生成率",
	Sandbox_CDDA_MasterZ_tooltip = "能够进化附近丧尸的丧尸"
	Sandbox_CDDA_GrabberZ = "肉钩丧尸生成率",
	Sandbox_CDDA_GrabberZ_tooltip = "速度：行走，血量：普通 (能够抓住玩家使之减速)"
	Sandbox_CDDA_NormalZ_tooltip = "速度：行走，血量：普通"

}
