RecipesEN
{
/*Craft Wood Naginata*/
Recipe_MakeLegendaryNaginataWood = "Forge Legendary Naginata Wood",
/*Paint Colored Naginatas*/
Recipe_MakeLegendaryNaginataGrey = "Paint Legendary Naginata Grey",
Recipe_MakeLegendaryNaginataGreen = "Paint Legendary Naginata Green",
Recipe_MakeLegendaryNaginataBrown = "Paint Legendary Naginata Brown",
Recipe_MakeLegendaryNaginataBlack = "Paint Legendary Naginata Black",
Recipe_MakeLegendaryNaginataPink = "Paint Legendary Naginata Pink",
Recipe_MakeLegendaryNaginataOrange = "Paint Legendary Naginata Orange",
Recipe_MakeLegendaryNaginataPurple = "Paint Legendary Naginata Purple",
Recipe_MakeLegendaryNaginataRed = "Paint Legendary Naginata Red",
Recipe_MakeLegendaryNaginataWhite = "Paint Legendary Naginata White",
Recipe_MakeLegendaryNaginataBlue = "Paint Legendary Naginata Blue",
}
