Sandbox_JP = {

	Sandbox_GydeTraitMags = "Gyde's Trait Magazines"

	Sandbox_GydeTraitMags_ReplaceTraits = "ネガティブ特性を置き換える"
	Sandbox_GydeTraitMags_ReplaceTraits_tooltip = "特性雑誌を読むとネガティブ特性が削除され、ポジティブ特性が追加されます (例: 無秩序/整理整頓)。デフォルトでは、ポジティブ特性は追加されずに、ネガティブ特性のみが削除されます。"
	Sandbox_GydeTraitMags_ReadRemove = "特性を削除"
	Sandbox_GydeTraitMags_ReadRemove_tooltip = "特性雑誌を読むとプレイヤーが持っている関連する特性が削除されます。"

	Sandbox_GydeTraitMags_DaysBeforeRead = "読めるようになるまでの日数"
	Sandbox_GydeTraitMags_DaysBeforeRead_tooltip = "特性雑誌を読むことができるまでの日数。最大値は1年です。"

	Sandbox_GydeTraitMags_SpawnRate = "雑誌のスポーン頻度"
	Sandbox_GydeTraitMags_SpawnRate_tooltip = "雑誌のスポーン頻度を変更します。詳細についてはワークショップ ページを参照してください。"
	Sandbox_GydeTraitMags_SpawnRate_option1 = "とても低い"
	Sandbox_GydeTraitMags_SpawnRate_option2 = "低い"
	Sandbox_GydeTraitMags_SpawnRate_option3 = "普通"
	Sandbox_GydeTraitMags_SpawnRate_option4 = "高い"
	Sandbox_GydeTraitMags_SpawnRate_option5 = "とても高い"

	Sandbox_GydeTraitMags_SpawnSpeedDemon = "「スピード狂」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnSpeedDemon_tooltip = "無効にすると、ゲーム内で「スピード狂」特性の雑誌が出現しなくなります。\n\n特性の説明:\nギア切り替え速度 200%、全車両の最高速度 115%。"

	Sandbox_GydeTraitMags_SpawnNutritionist = "「栄養士」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnNutritionist_tooltip = "無効にすると、「栄養士」特性の雑誌が出現しなくなります。\n\n特性の説明:\nプレイヤーは、パッケージ化されていない食品も含め、あらゆる食品の栄養価を確認できます。"

	Sandbox_GydeTraitMags_SpawnOrganized = "「几帳面」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnOrganized_tooltip = "無効にすると、ゲーム内で「几帳面」特性の雑誌が出現しなくなります。\n\n特性の説明:\nボックス、戸棚、車を含むすべてのコンテナの容量が 130% になります。"

	Sandbox_GydeTraitMags_SpawnOutdoorsman = "「野外活動家」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnOutdoorsman_tooltip = "無効にすると、「野外活動家」特性の雑誌が出現しなくなります。\n\n特性の説明:\n風邪をひく確率が 10% になります。木の間を歩いたり走ったりしているときに引っかき傷や裂傷を負う確率が 1% または 1.25% になります。刻み目のある板材を使用すると、キャンプファイヤーの火起こしが速くなります。"

	Sandbox_GydeTraitMags_SpawnHandy = "「軽便」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnHandy_tooltip = "無効にすると、ゲーム内で「軽便」特性の雑誌が出現しなくなります。\n\n特性の説明:\nすべての建造物の HP が 100 増加します。\n建造速度が上がります (≈11%)。"

	Sandbox_GydeTraitMags_SpawnFastReader = "「速読家」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnFastReader_tooltip = "無効にすると、ゲーム内で「速読家」特性の雑誌が出現しなくなります。\n\n特性の説明:\n読み取り速度が 130% になります。"

	Sandbox_GydeTraitMags_SpawnFastLearner = "「賢者」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnFastLearner_tooltip = "無効にすると、ゲーム内で「賢者」特性の雑誌が出現しなくなります。\n\n特性の説明:\nStrength と Fitness を除くすべてのスキルの XP が 130% になります。"

	Sandbox_GydeTraitMags_SpawnAxeMan = "「斧使い」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnAxeMan_tooltip = "無効にすると、ゲーム内で「斧使い」特性の雑誌が出現しなくなります。\n\n特性の説明:\n斧を振る速度が 25% 速くなります (戦闘および木の伐採)。"

	Sandbox_GydeTraitMags_SpawnBurglar = "「泥棒」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnBurglar_tooltip = "無効にすると、ゲーム内での「泥棒」特性の雑誌が出現しなくなります。\n\n特性の説明:\n車両をホットワイヤーでき、無理やり開けた際に窓のロックが壊れる可能性が低くなります。"

	Sandbox_GydeTraitMags_SpawnDextrous = "「器用」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnDextrous_tooltip = "無効にすると、ゲーム内で「器用さ」特性の雑誌が出現しなくなります。\n\n特性の説明:\nインベントリ転送時間が 50% になります。"

	Sandbox_GydeTraitMags_SpawnGraceful = "「優雅」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnGraceful_tooltip = "無効にすると、ゲーム内で「優雅」特性の雑誌が出現しなくなります。\n\n特性の説明:\n足音の半径が 60% になります。\n低いフェンスを飛び越えたりゾンビに突進したりするときに、走る/全力疾走しているときにつまずく確率が 90% になります。"

	Sandbox_GydeTraitMags_SpawnInconspicuous = "「目立たなさ」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnInconspicuous_tooltip = "無効にすると、「目立たなさ」特性の雑誌が出現しなくなります。\n\n特性の説明:\nゾンビがあなたを見つける確率は 50% です。"

	Sandbox_GydeTraitMags_SpawnKeenHearing = "「鋭い聴覚」雑誌のスポーン"
	Sandbox_GydeTraitMags_SpawnKeenHearing_tooltip = "無効にすると、「鋭い聴覚」特性の雑誌が出現しなくなります。\n\n特性の説明:\n200% の知覚半径。背後から近づくゾンビが、より早く見えるようになります。"

}
