RecipesEN {
    Recipe_80chevyCK.MakeHood = "Make 80s Chevrolet C/K Hood",
    Recipe_86chevyM1008.MakeTrunkLid = "Make 86 Chevrolet M1008 Tailgate",
    Recipe_80chevyM1010.MakeTrunkLid = "Make 86 Chevrolet M1010 Tailgate",
    Recipe_80chevyM1028.MakeTrunkLid = "Make 86 Chevrolet M1028 Tailgate",
    Recipe_80chevyM1031.MakeTrunkLid = "Make 86 Chevrolet M1031 Tailgate",
    Recipe_86chevyK5.MakeTrunkLid = "Make 86 Chevrolet M1009/K5 Trunk Lid",
    Recipe_86chevyCUCV.MakeTrunkLid = "Make 86 Chevrolet CUCV Storage Lid",
    Recipe_86chevyCUCV.MakeTrunkLids = "Make 86 Chevrolet CUCV Storage Lids",
    Recipe_86chevyCUCV.MakeFrontSeat = "Make 86 Chevrolet CUCV Front Seat",
    Recipe_86chevyCUCV.MakeRearSeat = "Make 86 Chevrolet CUCV Rear Seat",
    Recipe_86chevyCUCV.MakeFrontWindshieldArmor = "Make 86 Chevrolet CUCV Front Windshield Armor",
    Recipe_86chevyCUCV.MakeFrontWindowArmor = "Make 86 Chevrolet CUCV Front Window Armor",
    Recipe_86chevyCUCV.MakeBackWindowArmor = "Make 86 Chevrolet CUCV Back Window Armor",
    Recipe_86chevyCUCV.MakeRearWindshieldArmor = "Make 86 Chevrolet CUCV Rear Windshield Armor",
    Recipe_86chevyM1010.MakeRearWindshieldArmor = "Make 86 Chevrolet M1010 Rear Windshield Armor",
    Recipe_86chevyCUCV.MakeFrontHeavyBullbar = "Make 86 Chevrolet CUCV Heavy Bullbar",
    Recipe_86chevyCUCV.MakePDBullbar = "Make 86 Chevrolet CUCV PD Bullbar",
    Recipe_86chevyCUCV.MakeRearBumper = "Make 86 Chevrolet CUCV Rear Bumper",
    Recipe_86chevyCUCV.MakeRearBumperMudflaps = "Make 86 Chevrolet CUCV Rear Bumper with Mudflaps",
    Recipe_86chevyCUCV.MakeBedTarp = "Make 86 Chevrolet CUCV Bed Tarp",
    Recipe_86chevyCUCV.MakeBedPlanks = "Make 86 Chevrolet CUCV Bed Planks",
    Recipe_86chevy1028.MakeMudflaps = "Make 86 Chevrolet M1028 Mudflaps",
    Recipe_M101A2.MakeTrunkLid = "Make M101 Trailer Trunk Lid",
    Recipe_M101A2.MakeTarp = "Make M101 Trailer Tarp",
}
