Sandbox_TR = {
	Sandbox_GydeTraitMags = "Gyde'ýn Özellik Dergileri"

	Sandbox_GydeTraitMags_ReplaceTraits = "Negatif Özellikleri Deðiþtir"
	Sandbox_GydeTraitMags_ReplaceTraits_tooltip = "Bir özellik dergisi okumak, olumsuz özelliði kaldýrýr ve yerine olumlu karþýlýðýný ekler (Örneðin, Daðýnýk/Düzenli). Varsayýlan olarak, yalnýzca olumsuz özelliði kaldýrýr ancak olumlu olaný eklemez."

	Sandbox_GydeTraitMags_ReadRemove = "Okuduðunda Özellikleri Kaldýr"
	Sandbox_GydeTraitMags_ReadRemove_tooltip = "Bir özellik dergisi okumak, eðer oyuncunun varsa, iliþkili özelliði kaldýracaktýr."

	Sandbox_GydeTraitMags_DaysBeforeRead = "Okunabilir Olmadan Önceki Günler"
	Sandbox_GydeTraitMags_DaysBeforeRead_tooltip = "Özellik dergilerinin okunabilmesi için beklenmesi gereken gün sayýsý; maksimum deðer 1 yýldýr."

	Sandbox_GydeTraitMags_SpawnRate = "Dergi Doðma Oraný"
	Sandbox_GydeTraitMags_SpawnRate_tooltip = "Dergilerin Doðma Sýklýðýný Deðiþtirir. Daha Fazla bilgi için Atölye Sayfasýna gidin."
	Sandbox_GydeTraitMags_SpawnRate_option1 = "Çok Düþük"
	Sandbox_GydeTraitMags_SpawnRate_option2 = "Düþük"
	Sandbox_GydeTraitMags_SpawnRate_option3 = "Varsayýlan"
	Sandbox_GydeTraitMags_SpawnRate_option4 = "Yüksek"
	Sandbox_GydeTraitMags_SpawnRate_option5 = "Aþýrý Yüksek"

	Sandbox_GydeTraitMags_SpawnSpeedDemon = ""Hýz Þeytaný" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnSpeedDemon_tooltip = "Hýz Þeytaný dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\n200% vites deðiþtirme hýzý, tüm araçlar için 115% maksimum hýz.."

	Sandbox_GydeTraitMags_SpawnNutritionist = ""Diyetisyen" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnNutritionist_tooltip = "Diyetisyen dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\nOyuncunun Herhangi Bir Yiyeceðin Besin Deðerini görmesini saðlar, Paketlenmemiþ Olanlarý Bile."

	Sandbox_GydeTraitMags_SpawnOrganized = ""Düzenli" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnOrganized_tooltip = "Düzenli dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\n130% Kutular, dolaplar ve arabalar dahil olmak üzere tüm konteynerler için %130 Kapasite."

	Sandbox_GydeTraitMags_SpawnOutdoorsman = ""Doða Ýnsaný" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnOutdoorsman_tooltip = "Doða Ýnsaný dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\n10% þansla nezle kapma. Aðaçlarýn içinden yürürken veya koþarken çizilme/yaralanma þansý %1 ya da %1.25. Delinmiþ tahtalarla kamp ateþlerinde ateþ yakma süresi daha hýzlý."

	Sandbox_GydeTraitMags_SpawnHandy = ""Hünerli" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnHandy_tooltip = "Hünerli dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\nTüm yapýlar için +100 Saðlýk Puaný.\nYapým hýzýný artýrýr (~%11)."

	Sandbox_GydeTraitMags_SpawnFastReader = ""Hýzlý Okuyan" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnFastReader_tooltip = "Hýzlý Okuyan dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\n130% Okuma Hýzý."

	Sandbox_GydeTraitMags_SpawnFastLearner = ""Hýzlý Öðrenen" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnFastLearner_tooltip = "Hýzlý Öðrenen dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\nGüç ve Fitness hariç tüm beceriler için %130 Beceri Puaný."

	Sandbox_GydeTraitMags_SpawnAxeMan = ""Baltacý" Dergi Oluþumlarý"
	Sandbox_GydeTraitMags_SpawnAxeMan_tooltip = "Baltacý dergisinin oyunda doðmasýný durdurmak için devre dýþý býrak.\n\nÖzellik Açýklamasý:\nBalta sallama hýzý %25 daha hýzlý (Saldýrý ve aðaç kesme için)."

	Sandbox_GydeTraitMags_SpawnBurglar = ""Hýrsýz" Dergi Oluþumlarý"
