Sandbox_EN = {

	Sandbox_Tikitown = "Tikitown",
	
	Sandbox_Tikitown_CollectionBaseball = "Enable Tikitown's Baseball Card Collection",
	Sandbox_Tikitown_CollectionBaseballCommon = "Common Card Drop Chance",
	Sandbox_Tikitown_CollectionBaseballRare = "Rare Card Drop Chance",
	Sandbox_Tikitown_CollectionBaseballZombieCommon = "Common Drop Chance (Zombies)",
	Sandbox_Tikitown_CollectionBaseballZombieRare = "Rare Drop Chance (Zombies)",
	Sandbox_Tikitown_Tikitorch = "Enable Tikitown's Tikitorch spear weapon",
	Sandbox_Tikitown_TikitorchSpawnRate = "Spawn rate of the Tikitorch item",
	Sandbox_Tikitown_HistoricalOutfits = "Tikitown's Historically clothed Zombies",
	Sandbox_Tikitown_PostOfficeOverride = "Tikitown Post Office Packages",
	
	
	Sandbox_Tikitown_BaseballCollection_tooltip = "Will enable or disable the entire baseball ball card collection drop chance from zombies and items",
	Sandbox_Tikitown_BaseballCollectionCommon_tooltip = "Adjust drop chance of common baseball card items, including the empty baseball card box in containers",
	Sandbox_Tikitown_BaseballCollectionRare_tooltip = "Adjust drop chance of rare baseball card items in containers",
	Sandbox_Tikitown_BaseballCollectionZombieCommon_tooltip = "Adjust drop chance of common baseball card items, including the empty baseball card box on zombies",
	Sandbox_Tikitown_BaseballCollectionZombieRare_tooltip = "Adjust drop chance of rare baseball card items on zombies",
	Sandbox_Tikitown_Tikitorch_tooltip = "Enable or Disable the spawn of the Tikitorch spear weapon",
	Sandbox_Tikitown_TikitorchSpawnRate_tooltip = "Adjust spawn rate of the Tikitorch weapon",
	Sandbox_Tikitown_HistoricalOutfits_tooltip = "Enable or Disable Tikitown's custom historically clad zombies",
	Sandbox_Tikitown_PostOfficeOverride_tooltip = "Enable or Disable Tikitown's post office package system",
}
