Sandbox_EN = {
	Sandbox_EvenMoreTraits = "Even More Traits",
	Sandbox_EvenMoreTraits_HomebodyName = "Homebody",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate = "Homebody: Time to activate",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate_tooltip = "How long in in-game minutes you have to spend indoors before homebody activates",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier = "Homebody: Stress Recovery Modifier",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier_tooltip = "Multiplier applied to stress reduction from homebody",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier = "Homebody: Unhappiness Recovery Modifier",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier_tooltip = "Multiplier applied to unhappiness reduction from homebody",
	Sandbox_EvenMoreTraits_WandererName = "Wanderer",
	Sandbox_EvenMoreTraits_BacktrackingCheck = "Wanderer: Backtracking check",
	Sandbox_EvenMoreTraits_BacktrackingCheck_tooltip = "Disables the trait if you are backtracking, ie: walking in a circle or against a wall",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier = "Wanderer: Stress Recovery Modifier",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier_tooltip = "Multiplier applied to stress reduction from wanderer",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier = "Wanderer: Unhappiness Recovery Modifier",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier_tooltip = "Multiplier applied to unhappiness reduction from wanderer",
	Sandbox_EvenMoreTraits_CardioName = "Cardio",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier = "Cardio: Endurance Loss Modifier",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier_tooltip = "Global Modifier applied to all endurance losses",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier = "Cardio: Endurance Gain Modifier",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier_tooltip = "Global Modifier applied to all endurance gains",
	Sandbox_EvenMoreTraits_ComposureName = "Composure",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax = "Composure: Maximum XP Modifier",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax_tooltip = "The maximum value for the modifier of compsure, (reduces linearly to min value based on panic level)",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin = "Composure: Minimum XP Modifier",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin_tooltip = "The minimum value for the combat xp bonus from Composure",
	Sandbox_EvenMoreTraits_QuicksilverName = "Quicksilver",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill = "Quicksilver: Nimble XP on Melee Kill",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill_tooltip = "Gain nimble xp on melee zombie kill, amount scales with nimble level",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier = "Quicksilver: XP Modifier",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier_tooltip = "Global XP modifier applied to all relevant stats at all times",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling = "Quicksilver: XP Modifier Scaling",
	Sandbox_EvenMoreTraits_QuicksilverXPModifierScaling_tooltip = "XP multiplier increases based on number of nearby or chasing zombies \n(see mod discussions page for details)",
	Sandbox_EvenMoreTraits_NightRunnerName = "Umbral Sight",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue = "Umbral Sight: Minimum Light Value",
	Sandbox_EvenMoreTraits_NightRunnerMinLightValue_tooltip = "The minimum light value the game will allow with the trait active \n(0.3-0.5 is normal darkness, 0.8 is a cloudy day)",
	Sandbox_EvenMoreTraits_VitaminJunkieName = "Vitamin Junkie",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain = "Vitamin Junkie: Endurance Regeneration Amount",
	Sandbox_EvenMoreTraits_VitaminJunkieEnduranceGain_tooltip = "Amount of endurance regenerated when taking vitamins",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier = "Vitamin Junkie: Effect Modifier",
	Sandbox_EvenMoreTraits_VitaminJunkieEffectModifier_tooltip = "Multiplier applied to the endurance gain and loss multipliers of the trait",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier = "Vitamin Junkie: Duration Modifier",
	Sandbox_EvenMoreTraits_VitaminJunkieDurationModifier_tooltip = "Multiplier applied to the duration of the buff granted by vitamin junkie \n(This duration varies, see the discussions tab of the mod workshop page for details)",
	Sandbox_EvenMoreTraits_PlotArmorName = "Plot Armor",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation = "Plot Armor: Combat Prevents Activation",
	Sandbox_EvenMoreTraits_PlotArmorPreventCombatActivation_tooltip = "Prevent Plot armor from activating until you have been away from zombies for a while.",
	Sandbox_EvenMoreTraits_ExpeditiousName = "Expeditious",
	Sandbox_EvenMoreTraits_ExpeditiousRunningEnduranceLossModifier = "Expeditious: Running Endurance Modifier",
	Sandbox_EvenMoreTraits_ExpeditiousRunningEnduranceLossModifier_tooltip = "Multiplier applied to endurance losses while running.",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingEnduranceLossMod = "Expeditious: Sprinting Endurance Modifier",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingEnduranceLossMod_tooltip = "Multiplier applied to endurance losses while sprinting.",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingXpMod = "Expeditious: Sprinting XP Modifier",
	Sandbox_EvenMoreTraits_ExpeditiousSprintingXpMod_tooltip = "Multiplier applied to Sprinting XP gains while sprinting.",
	Sandbox_EvenMoreTraits_BerserkerName = "Berserker",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue = "Berserker: Rage Causes Fatigue",
	Sandbox_EvenMoreTraits_BerserkerEnableFatigue_tooltip = "Raging causes small amounts of fatigue to be gained based on the ammount of endurance regenerated.<br>The penalty is not applied until berserker killstreak decays back to 0",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger = "Berserker: Rage Causes Hunger",
	Sandbox_EvenMoreTraits_BerserkerEnableHunger_tooltip = "Raging causes small amounts of Hunger to be consumed based on the ammount of endurance regenerated.",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise = "Berserker: Battleshouts Noise",
	Sandbox_EvenMoreTraits_BerserkerShoutingNoise_tooltip = "Weather or not battleshouts make noise that zombies can hear<br>(With this disabled you will still talk. To disable chat see the Mod Options menu)",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier = "Berserker: Endurance Regeneration Amount Modifier",
	Sandbox_EvenMoreTraits_BerserkerOnKillEnduranceGainModifier_tooltip = "Multiplier applied to the endurance gains from getting kills with the berserker trait",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier = "Berserker: Rage Damage Modifier",
	Sandbox_EvenMoreTraits_BerserkerRageDamageMultiplier_tooltip = "Multiplier applied to the damage bonus from rage",
	Sandbox_EvenMoreTraits_PsychopathName = "Psychopath",
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale = "Psychopath: Damage Bonus Scale",
	Sandbox_EvenMoreTraits_PsychopathDamageBonusScale_tooltip = "Damge multiplier applied to weapons equal to this times the users skill level",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale = "Psychopath: Crit Damage Scale",
	Sandbox_EvenMoreTraits_PsychopathCritDamageScale_tooltip = "Crit damage multiplier applied to weapons equal to this times the users skill level",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale = "Psychopath: Crit Chance Scale",
	Sandbox_EvenMoreTraits_PsychopathCritChanceScale_tooltip = "Additive crit chance added to the weapons equal to this times the users skill level",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale = "Psychopath: Durability Scale",
	Sandbox_EvenMoreTraits_PsychopathDurabilityBonusScale_tooltip = "Durability Multiplier applied to weapons equal to this times the users skill level",
	Sandbox_EvenMoreTraits_JuggernautName = "Juggernaut",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale = "Juggernaut: Damage Bonus Scale",
	Sandbox_EvenMoreTraits_JuggernautDamageBonusScale_tooltip = "Damge multiplier applied to weapons equal to this times the users skill level",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale = "Juggernaut: Crit Damage Scale",
	Sandbox_EvenMoreTraits_JuggernautCritDamageScale_tooltip = "Crit damage multiplier applied to weapons equal to this times the users skill level",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale = "Juggernaut: Crit Chance Scale",
	Sandbox_EvenMoreTraits_JuggernautCritChanceScale_tooltip = "Additive crit chance added to the weapons equal to this times the users skill level",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale = "Juggernaut: Durability Scale",
	Sandbox_EvenMoreTraits_JuggernautDurabilityBonusScale_tooltip = "Durability Multiplier applied to weapons equal to this times the users skill level",
	Sandbox_EvenMoreTraits_SentimentalName = "Sentimental",
	Sandbox_EvenMoreTraits_SentimentalLostItemMaximumUnhappiness = "Sentimental: Max Unhappiness",
