Moodles_EN {
	Moodles_WeatherStorm_Bad_lvl4 = "Storm",
    Moodles_WeatherStorm_Bad_desc_lvl4 = "",

	Moodles_WeatherBlizzard_Bad_lvl4 = "Blizzard",
    Moodles_WeatherBlizzard_Bad_desc_lvl4 = "",

	Moodles_WeatherTropicalStorm_Bad_lvl4 = "Tropical Storm",
    Moodles_WeatherTropicalStorm_Bad_desc_lvl4 = "",

    Moodles_SeasonSpring_Good_lvl4 = "Spring",
    Moodles_SeasonSpring_Bad_lvl4 = "Spring",
    Moodles_SeasonEarlySummer_Good_lvl4 = "Early Summer",
    Moodles_SeasonEarlySummer_Bad_lvl4 = "Early Summer",
    Moodles_SeasonLateSummer_Good_lvl4 = "Late Summer",
    Moodles_SeasonLateSummer_Bad_lvl4 = "Late Summer",
    Moodles_SeasonAutumn_Good_lvl4 = "Autumn",
    Moodles_SeasonAutumn_Bad_lvl4 = "Autumn",
    Moodles_SeasonWinter_Good_lvl4 = "Winter",
    Moodles_SeasonWinter_Bad_lvl4 = "Winter",
    Moodles_Season_Good_desc_lvl1 = "",
    Moodles_Season_Bad_desc_lvl1 = "",
	Moodles_Season_Good_desc_lvl2 = "",
    Moodles_Season_Bad_desc_lvl2 = "",
	Moodles_Season_Good_desc_lvl3 = "",
    Moodles_Season_Bad_desc_lvl3 = "",
	Moodles_Season_Good_desc_lvl4 = "",
    Moodles_Season_Bad_desc_lvl4 = "",

	Moodles_WeatherCloud_Good_lvl1 = "Mostly clear",
    Moodles_WeatherCloud_Good_desc_lvl1 = "",
    Moodles_WeatherCloud_Good_lvl2 = "Partly cloudy",
    Moodles_WeatherCloud_Good_desc_lvl2 = "",
    Moodles_WeatherCloud_Good_lvl3 = "Mostly cloudy",
    Moodles_WeatherCloud_Good_desc_lvl3 = "",
    Moodles_WeatherCloud_Good_lvl4 = "Overcast",
    Moodles_WeatherCloud_Good_desc_lvl4 = "",
    Moodles_WeatherCloud_Bad_lvl1 = "Mostly clear",
    Moodles_WeatherCloud_Bad_desc_lvl1 = "",
    Moodles_WeatherCloud_Bad_lvl2 = "Partly cloudy",
    Moodles_WeatherCloud_Bad_desc_lvl2 = "",
    Moodles_WeatherCloud_Bad_lvl3 = "Mostly cloudy",
    Moodles_WeatherCloud_Bad_desc_lvl3 = "",
    Moodles_WeatherCloud_Bad_lvl4 = "Overcast",
    Moodles_WeatherCloud_Bad_desc_lvl4 = "",

    Moodles_WeatherRain_Good_lvl1 = "Drizzle",
    Moodles_WeatherRain_Good_desc_lvl1 = "",
    Moodles_WeatherRain_Good_lvl2 = "Moderate rain",
    Moodles_WeatherRain_Good_desc_lvl2 = "",
    Moodles_WeatherRain_Good_lvl3 = "Heavy rain",
    Moodles_WeatherRain_Good_desc_lvl3 = "",
    Moodles_WeatherRain_Good_lvl4 = "Downpour",
    Moodles_WeatherRain_Good_desc_lvl4 = "",
    Moodles_WeatherRain_Bad_lvl1 = "Drizzle",
    Moodles_WeatherRain_Bad_desc_lvl1 = "",
    Moodles_WeatherRain_Bad_lvl2 = "Moderate rain",
    Moodles_WeatherRain_Bad_desc_lvl2 = "",
    Moodles_WeatherRain_Bad_lvl3 = "Heavy rain",
    Moodles_WeatherRain_Bad_desc_lvl3 = "",
    Moodles_WeatherRain_Bad_lvl4 = "Downpour",
    Moodles_WeatherRain_Bad_desc_lvl4 = "",
	
	Moodles_WeatherSnow_Good_lvl1 = "Snow flurry",
    Moodles_WeatherSnow_Good_desc_lvl1 = "",
    Moodles_WeatherSnow_Good_lvl2 = "Snowy",
    Moodles_WeatherSnow_Good_desc_lvl2 = "",
    Moodles_WeatherSnow_Good_lvl3 = "Very snowy",
    Moodles_WeatherSnow_Good_desc_lvl3 = "",
    Moodles_WeatherSnow_Good_lvl4 = "Heavy snowfall",
    Moodles_WeatherSnow_Good_desc_lvl4 = "",
    Moodles_WeatherSnow_Bad_lvl1 = "Snow flurry",
    Moodles_WeatherSnow_Bad_desc_lvl1 = "",
    Moodles_WeatherSnow_Bad_lvl2 = "Snowy",
