ItemName_CN = {
    ItemName_Base.NutritionistMag = "营养师快速指南",
    ItemName_Base.OrganizedMag = "整洁有序！",
    ItemName_Base.SpeedDemonMag = "车轮后的恶魔",
	ItemName_Base.OutdoorsmanMag = "野营专家",
	ItemName_Base.HandyMag = "手巧者指南",
	ItemName_Base.FastReaderMag = "速读兵法",
	ItemName_Base.FastLearnerMag = "高效学习指南",
	ItemName_Base.AxeManMag = "神奇的斧头人",
	ItemName_Base.BurglarMag = "不道德借贷指南",
	ItemName_Base.GracefulMag = "优雅指南",
	ItemName_Base.DextrousMag = "灵巧双手",
	ItemName_Base.InconspicuousMag = "别看我！",
	ItemName_Base.KeenHearingMag = "那是什么声音？",
}
