UI_JP = {
	UI_prof_Burglar = "シーフ",
	UI_profdesc_burglar = "物を盗んだり、姿を隠して移動することができます。<br>車両のエンジンを直結で掛けることができます。<br>窓の鍵を壊す可能性が低くなります。",
	UI_trait_BurglarDesc = "物を盗んだり、姿を隠して移動することができます。<br>車両のエンジンを直結で掛けることができます。<br>窓の鍵を壊す可能性が低くなります。",
	UI_P4ThiefExpansion_Common_MustWait = "再びアビリティを使用するには、少し時間をおいてから実行してください。",
	UI_P4ThiefExpansion_Stealth_Succeeded = "姿を隠しました。",
	UI_P4ThiefExpansion_Stealth_Failed = "姿を隠せませんでした。",
	UI_P4ThiefExpansion_Stealth_Revealed = "姿が暴かれました！",
	UI_P4ThiefExpansion_Stealing_Succeeded = "盗みに成功しました。",
	UI_P4ThiefExpansion_Stealing_Failed = "盗みに失敗しました。",
	UI_P4ThiefExpansion_Stealing_Fumbled = "大きな物音を立ててしまった！",
	UI_P4ThiefExpansion_Stealing_MustNeared = "盗むためにはターゲットのすぐ横に立たなければなりません。",
	UI_P4ThiefExpansion_Stealing_AlreadyStolen = "何も持っていない…。",
	UI_P4ThiefExpansion_Stealing_NoTarget = "ターゲットがいません。",
	UI_P4ThiefExpansion_Stealing_OnVehicle = "車に乗ったまま盗もうとするのですか？",
	UI_P4ThiefExpansion_Options_ShowStealthLancher_Name = "ステルスボタンの表示",
	UI_P4ThiefExpansion_Options_ShowStealthLancher_Tooltip = "画面にステルス状態を切り替えるボタンを表示します。",
	UI_P4ThiefExpansion_Options_ShowStealthMenu_Name = "ステルスメニューの表示",
	UI_P4ThiefExpansion_Options_ShowStealthMenu_Tooltip = "コンテキストメニューに「隠れる」コマンドを表示します。",
	UI_P4ThiefExpansion_Options_ShowStealingLancher_Name = "盗みボタンの表示",
	UI_P4ThiefExpansion_Options_ShowStealingLancher_Tooltip = "画面に盗みを試みるボタンを表示します。",
	UI_P4ThiefExpansion_Options_ShowStealingMenu_Name = "盗みメニューの表示",
	UI_P4ThiefExpansion_Options_ShowStealingMenu_Tooltip = "コンテキストメニューに「盗む」コマンドを表示します。",
	UI_P4ThiefExpansion_Options_SoundVolumeStealthOn_Name = "効果音の音量（ステルスON時）",
	UI_P4ThiefExpansion_Options_SoundVolumeStealthOn_Tooltip = "ステルスを有効化した際の音量を変更できます。",
	UI_P4ThiefExpansion_Options_SoundVolumeStealthOff_Name = "効果音の音量（ステルスOFF時）",
	UI_P4ThiefExpansion_Options_SoundVolumeStealthOff_Tooltip = "ステルスを無効化した際の音量を変更できます。",
	UI_P4ThiefExpansion_Options_SoundVolumeStealingSuccess_Name = "効果音の音量（盗み成功時）",
	UI_P4ThiefExpansion_Options_SoundVolumeStealingSuccess_Tooltip = "盗みに成功した際の音量を変更できます。",
	UI_P4ThiefExpansion_Options_SoundVolumeStealingFumble_Name = "効果音の音量（盗みファンブル時）",
	UI_P4ThiefExpansion_Options_SoundVolumeStealingFumble_Tooltip = "盗みでファンブルが発生した際の音量を変更できます。",
	UI_P4ThiefExpansion_Options_SoundVolume_ListItem1 = "OFF",
	UI_P4ThiefExpansion_Options_SoundVolume_ListItem2 = "10%",
	UI_P4ThiefExpansion_Options_SoundVolume_ListItem3 = "20%",
	UI_P4ThiefExpansion_Options_SoundVolume_ListItem4 = "30%",
	UI_P4ThiefExpansion_Options_SoundVolume_ListItem5 = "40%",
	UI_P4ThiefExpansion_Options_SoundVolume_ListItem6 = "50%",
	UI_P4ThiefExpansion_Options_SoundVolume_ListItem7 = "60%",
	UI_P4ThiefExpansion_Options_SoundVolume_ListItem8 = "70%",
	UI_P4ThiefExpansion_Options_SoundVolume_ListItem9 = "80%",
	UI_P4ThiefExpansion_Options_SoundVolume_ListItem10 = "90%",
	UI_P4ThiefExpansion_Options_SoundVolume_ListItem11 = "100%",
	UI_P4ThiefExpansion_Options_StealthAlpha_Name = "ステルス時の透明度",
	UI_P4ThiefExpansion_Options_StealthAlpha_Tooltip = "ステルスを有効化した場合のキャラクターの透明度を変更できます。<br>0%=透明 100%=透明なし"
	UI_P4ThiefExpansion_Options_StealthAlpha_ListItem1 = "0%"
	UI_P4ThiefExpansion_Options_StealthAlpha_ListItem2 = "10%"
	UI_P4ThiefExpansion_Options_StealthAlpha_ListItem3 = "20%"
	UI_P4ThiefExpansion_Options_StealthAlpha_ListItem4 = "30%"
	UI_P4ThiefExpansion_Options_StealthAlpha_ListItem5 = "40%"
	UI_P4ThiefExpansion_Options_StealthAlpha_ListItem6 = "50%"
	UI_P4ThiefExpansion_Options_StealthAlpha_ListItem7 = "60%"
	UI_P4ThiefExpansion_Options_StealthAlpha_ListItem8 = "70%"
	UI_P4ThiefExpansion_Options_StealthAlpha_ListItem9 = "80%"
	UI_P4ThiefExpansion_Options_StealthAlpha_ListItem10 = "90%"
	UI_P4ThiefExpansion_Options_StealthAlpha_ListItem11 = "100%"
}
