RecipesEN {
    Recipe_76chevyKseries.MakeTire = "Make 76 Chevrolet C/K Series Tire",
    Recipe_76chevyKseries.MakeDoubleTires = "Make 76 Chevrolet C/K Series Double Tires",
    Recipe_76chevyKseries.DismantleDoubleTires = "Dismantle 76 Chevrolet C/K Series Double Tires",
    Recipe_76chevyKseries.MakeHood = "Make 76 Chevrolet C/K Series Hood",
    Recipe_76chevyKseries.MakeTrunkLid = "Make 76 Chevrolet K Series Trunk Lid",
    Recipe_76chevyKseriesFD.MakeTrunkLid = "Make 76 Chevrolet K Series Fire Trunk Lid",
    Recipe_76chevyKseriesFD.MakeStorageLids = "Make 76 Chevrolet K Series Fire Storage Lids",
    Recipe_76chevyCseries.MakeTrunkLid = "Make 76 Chevrolet C Series Wrecker Trunk Lid",
    Recipe_76chevyCseries.MakeStorageLid = "Make 76 Chevrolet C Series Wrecker Storage Lid",
    Recipe_76chevyKseries.MakeFrontSeat = "Make 76 Chevrolet C/K Front Seat",
    Recipe_76chevyKseries.MakeRearSeat = "Make 76 Chevrolet C/K Rear Seat",
    Recipe_76chevyKseries.MakeFrontWindshieldArmor = "Make 76 Chevrolet C/K Series Front Windshield Armor",
    Recipe_76chevyKseries.MakeFrontWindowArmor = "Make 76 Chevrolet C/K Series Front Window Armor",
    Recipe_76chevyKseries.MakeRearWindowArmor = "Make 76 Chevrolet C/K Series Rear Window Armor",
    Recipe_76chevyKseries.MakeFrontBullbar = "Make 76 Chevrolet C/K Front Bullbar",
    Recipe_76chevyKseries.MakeFrontSportGuard = "Make 76 Chevrolet C/K Front Sport Guard",
    Recipe_76chevyCseries.MakeFrontBullbar = "Make 76 Chevrolet C Series Wrecker Front Bullbar",
    Recipe_76chevyKseries.MakeRoofrack = "Make 76 Chevrolet K Series Roofrack",
    Recipe_76chevyCseries.MakeRoofrack = "Make 76 Chevrolet C Series Roofrack",
    Recipe_76chevyKseries.MakeRollbar = "Make 76 Chevrolet K Series Rollbar T1",
    Recipe_76chevyKseries.MakeRollbarT2 = "Make 76 Chevrolet K Series Rollbar T2",
    Recipe_76chevyKseries.MakeToolbox = "Make 76 Chevrolet K Series Toolbox",
    Recipe_76chevyKseries.MakeReinforcedRearBumper = "Make 76 Chevrolet K Series Reinforced Rear Bumper",
    Recipe_76chevyK10.MakeBedCover = "Make 76 Chevrolet K10 Bed Cover",
    Recipe_76chevyK20.MakeBedCover = "Make 76 Chevrolet K20/K30 Bed Cover",
    Recipe_76chevyK10.MakeBedOpenCover = "Make 76 Chevrolet K10 Bed Open Cover",
    Recipe_76chevyK20.MakeBedOpenCover = "Make 76 Chevrolet K20/K30 Bed Open Cover",
    Recipe_76chevyCK.MakeSidesteps = "Make 76 Chevrolet C/K Sidesteps",
    Recipe_76chevyCK.MakeSidestepsLong = "Make 76 Chevrolet C/K Sidesteps Long",
    Recipe_76chevyCseries.MakeLeftMount = "Make 76 Chevrolet C Series Wrecker Left Mount",
    Recipe_76chevyCseries.MakeRightMount = "Make 76 Chevrolet C Series Wrecker Right Mount",
    Recipe_76chevyKseriesFD.MakeMudflaps = "Make 76 Chevrolet K Series Fire Truck Mudflaps",
    Recipe_76chevyCseries.MakeMudflaps = "Make 76 Chevrolet C Series Wrecker Mudflaps",
    Recipe_76chevyCseries.MakeVisor = "Make 76 Chevrolet C Series Visor",
}
