RecipesEN {
    Recipe_93townCar.MakeTire = "Make 93 Lincoln Town Car Tire",
    Recipe_93townCar.MakeWhitewallTire = "Make 93 Lincoln Town Car Whitewall Tire",
    Recipe_93townCar.MakeHood = "Make 93 Lincoln Town Car Hood",
    Recipe_93townCar.MakeFrontDoor = "Make 93 Lincoln Town Car Front Door",
    Recipe_93townCar.MakeRearDoor = "Make 93 Lincoln Town Car Rear Door",
    Recipe_93townCar.MakeTrunkLid = "Make 93 Lincoln Town Car Trunk Lid",
    Recipe_93townCar.MakeFrontSeat = "Make 93 Lincoln Town Car Front Seat",
    Recipe_93townCar.MakeRearSeat = "Make 93 Lincoln Town Car Rear Seat",
    Recipe_93townCar.MakeFrontWindshield = "Make 93 Lincoln Town Car Front Windshield",
    Recipe_93townCar.MakeFrontSideWindow = "Make 93 Lincoln Town Car Front Side Window",
    Recipe_93townCar.MakeMiddleSideWindow = "Make 93 Lincoln Town Car Middle Side Window",
    Recipe_93townCar.MakeRearSideWindow = "Make 93 Lincoln Town Car Rear Side Window",
    Recipe_93townCar.MakeSunroofWindow = "Make 93 Lincoln Town Car Sunroof Window",
    Recipe_93townCar.MakeRearWindshield = "Make 93 Lincoln Town Car Rear Windshield",
    Recipe_93townCar.MakeFrontWindshieldArmor = "Make 93 Lincoln Town Car Front Windshield Armor",
    Recipe_93townCar.MakeFrontWindshieldArmorLights = "Make 93 Lincoln Town Car Front Windshield Armor with Lights",
    Recipe_93townCar.MakeFrontWindowArmor = "Make 93 Lincoln Town Car Front Window Armor",
    Recipe_93townCar.MakeMiddleWindowArmor = "Make 93 Lincoln Town Car Middle Window Armor",
    Recipe_93townCar.MakeRearWindowArmor = "Make 93 Lincoln Town Car Rear Window Armor",
    Recipe_93townCar.MakeRearWindshieldArmor = "Make 93 Lincoln Town Car Rear Windshield Armor",
    Recipe_93townCar.MakeFrontBullbar = "Make 93 Lincoln Town Car Front Bullbar",
    Recipe_93townCar.MakeFrontBullbarHorns = "Make 93 Lincoln Town Car Front Bullbar with Horns",
    Recipe_93townCar.MakeReinforcedFrontBumper = "Make 93 Lincoln Town Car Reinforced Front Bumper",
    Recipe_93townCar.MakeReinforcedFrontBumperHorns = "Make 93 Lincoln Town Car Reinforced Front Bumper with Horns",
    Recipe_93townCar.MakeTrunkrack = "Make 93 Lincoln Town Car Trunkrack",
}
