Sandbox_EN = {
	Sandbox_Mule_Bags = "[B42] Pack Mule: Bags",
	--
	Sandbox_MuleBags_GolfBags = "Golf Bag Slot",
	Sandbox_MuleBags_GolfBags_tooltip = "Can be worn with Backpacks (Mutually exclusive with Duffel Bags if both activated).",
	Sandbox_MuleBags_DuffelBags = "Duffel Bag Slot",
	Sandbox_MuleBags_DuffelBags_tooltip = "Can be worn with Backpacks (Mutually exclusive with Golf Bags if both activated).",
	Sandbox_MuleBags_RifleCases = "Rifle Case Slot",
	Sandbox_MuleBags_RifleCases_tooltip = "Can be worn with Backpacks.",
	--
	Sandbox_MuleBags_MilitaryWebbing = "Military Backpack Webbing",
	Sandbox_MuleBags_MilitaryWebbing_tooltip = "Adds Webbing Slots to Military Backpacks.",
	Sandbox_MuleBags_HikingWebbing = "Hiking Backpack Webbing",
	Sandbox_MuleBags_HikingWebbing_tooltip = "Adds Webbing Slots to Hiking Backpacks.",
	Sandbox_MuleBags_SchoolWebbing = "Small Backpack Webbing",
	Sandbox_MuleBags_SchoolWebbing_tooltip = "Adds Webbing Slots to Small Backpacks such as Schoolbags.",
	Sandbox_MuleBags_SmallCraftedWebbing = "Small Crafted Backpack Webbing",
	Sandbox_MuleBags_SmallCraftedWebbing_tooltip = "Adds Webbing Slots to Small Crafted Backpacks such as Small Leather Backpacks.",
	Sandbox_MuleBags_LargeCraftedWebbing = "Large Crafted Backpack Webbing",
	Sandbox_MuleBags_LargeCraftedWebbing_tooltip = "Adds Webbing Slots to Large Crafted Backpacks such as Framepacks.",
	--
}
