IGUI_EN = {
	IGUI_Nuke_Arm_Desc = " Arm Vault-Tec Initiator"
	IGUI_Nuke_Disarm_Desc = " Close Vault-Tec Initiator"
	IGUI_InitiatorUI_Close = " Disarm "
	IGUI_Nuke_Trigger_Desc = "Activate Vault-Tec Contingency"
	IGUI_TacticalNukeIncoming = "WARNING: LOCALISED NUCLEAR ORDINANCE ZONE. ESTABLISHED. SEEK SHELTER"

	IGUI_RandomNews1 = "【 NEWS: Reporter 】Good morning everyone, The Weather channel will Resume After this Short News Break 【 NEWS: Content 】"
	IGUI_TheFallOutBegaining1 = "【 NEWS: Reporter 】Vault-Tec Reps Have been Sighted At Rural Homes For Unknown reasons"
	IGUI_TheFallOutBegaining2 = "【 NEWS: Reporter 】 Deep in the state of Kentucky, an unknown Event has Afflicted Some of the Local population.. "
	IGUI_TheFallOutBegaining3 = "【 NEWS: Reporter 】It is Still Unknown the Original Causes for this Occurance"
	IGUI_TheFallOutBegaining4 = "【 NEWS: Reporter 】Panic In the Streets Has Erupted Across American Soil As Resource Scarcity Worsens! Rationing On OIL Products & Water Has Begun In Several States"
	IGUI_TheFallOutBegaining5 = "【 NEWS: Reporter 】Tension Amidst the Chaos of Conflict zones across the globe are seemingly coming to a peak... Canada Has Been Annexed By American Military Personel"
	IGUI_TheFallOutBegaining6 = "【 You: 】 Time For Me to Leave. After that Vault-Tec Rep Came the Other Week Everythings Going Downhill All Over.."
	IGUI_TheFallOutBegaining7 = "【 You: 】 I Should Grab What i can. I may not be able to return if we Go To War With China As Feared........."

}
