RecipesEN {
    Recipe_98stagea.MakeTire = "Make 98 Nissan Stagea 260RS Tire",
    Recipe_98stagea.MakeHood = "Make 98 Nissan Stagea 260RS Hood",
    Recipe_98stagea.MakeFrontDoor = "Make 98 Nissan Stagea 260RS Front Door",
    Recipe_98stagea.MakeRearDoor = "Make 98 Nissan Stagea 260RS Rear Door",
    Recipe_98stagea.MakeTrunkLid = "Make 98 Nissan Stagea 260RS Trunk Lid",
    Recipe_98stagea.MakeFrontSeat = "Make 98 Nissan Stagea 260RS Front Seat",
    Recipe_98stagea.MakeRearSeat = "Make 98 Nissan Stagea 260RS Rear Seat",
    Recipe_98stagea.MakeFrontWindshield = "Make 98 Nissan Stagea 260RS Front Windshield",
    Recipe_98stagea.MakeFrontSideWindow = "Make 98 Nissan Stagea 260RS Front Side Window",
    Recipe_98stagea.MakeRearSideWindow = "Make 98 Nissan Stagea 260RS Rear Side Window",
    Recipe_98stagea.MakeBackSideWindow = "Make 98 Nissan Stagea 260RS Back Side Window",
    Recipe_98stagea.MakeRearWindshield = "Make 98 Nissan Stagea 260RS Rear Windshield",
    Recipe_98stagea.MakeFrontWindshieldArmor = "Make 98 Nissan Stagea 260RS Front Windshield Armor",
    Recipe_98stagea.MakeFrontWindowArmor = "Make 98 Nissan Stagea 260RS Front Window Armor",
    Recipe_98stagea.MakeRearWindowArmor = "Make 98 Nissan Stagea 260RS Rear Window Armor",
    Recipe_98stagea.MakeBackWindowArmor = "Make 98 Nissan Stagea 260RS Back Window Armor",
    Recipe_98stagea.MakeRearWindshieldArmor = "Make 98 Nissan Stagea 260RS Rear Windshield Armor",
    Recipe_98stagea.MakeFrontBullbar = "Make 98 Nissan Stagea 260RS Front Bullbar",
    Recipe_98stagea.MakeReinforcedFrontBumper = "Make 98 Nissan Stagea 260RS Reinforced Front Bumper",
    Recipe_98stagea.MakeModernSmallRoofrack = "Make Modern Small Roofrack",
    Recipe_98stagea.MakeModernLargeRoofrack = "Make Modern Large Roofrack",
}
