Tooltip_EN = {
	/* UI */
	Tooltip_Beehive_NeedBee 					= "Missing Bees",
	Tooltip_Beehive_NeedBeeInfo 				= "It needs to have a bee inside to work properly.",
	Tooltip_Beehive_BadWeather 					= "Bad Weather",
	Tooltip_Beehive_TooCold 					= "Too Cold Outside",
	Tooltip_Beehive_TooHot 						= "Too Hot Outside",
	Tooltip_Beehive_StopWorkingInfo 			= "The bees will stop working.",
	Tooltip_Beehive_WorkingFine 				= "All Good",
	Tooltip_Beehive_WorkingFineInfo 			= "Everything seems good to go.",
	Tooltip_Beehive_isNight 					= "isNight",
	Tooltip_Beehive_isNightInfo 				= "It's time for the bees to sleep.",
	Tooltip_Beehive_Indoor 						= "Interior",
	Tooltip_Beehive_IndoorInfo 					= "The efficiency will be cut in half.",
	Tooltip_Beehive_Zombee						= "Fortunately, they won’t infect you<br>and they don’t sleep or get affected by bad weather<br>but their production will decrease.",
	Tooltip_Beehive_Bumblebee					= "The most hardworking bee<br>thanks to its large body, it has excellent adaptability to temperature<br>but it also consumes more energy.",
	Tooltip_Beehive_Honeybee					= "The most common type of bee<br>they need to sleep at night<br>and are affected by temperature and weather conditions.",
	Tooltip_Beehive_BaitHive					= "Adding honey or beeswax as bait<br>so it can attract visiting bees.",
	Tooltip_Beehive_HiveFrame					= "A beehive component<br>the more you have, the faster it produces honey.",
	Tooltip_Beehive_WildHoneyComb				= "Let's see whats inside.",

	Tooltip_Beehive_AffectedByTime 				= "Bees will sleep at night.",
	Tooltip_Beehive_NotAffectedByTime 			= "Bees will keep awake at night.",
	Tooltip_Beehive_AffectedByWeather 			= "Bees will stop working when bad weather.",
	Tooltip_Beehive_NotAffectedByWeather 		= "Bees will keep working even in bad weather.",
	Tooltip_Beehive_AffectedByTemperature 		= "Bees will stop working when too hot/cold.",
	Tooltip_Beehive_NotAffectedByTemperature 	= "Bees will keep working despite uncomfortable temperatures.",
	Tooltip_Beehive_NearbyPlants				= "Plants count: %1",
	Tooltip_Beehive_PlantBoostInfo				= "Gives a slight growth boost to plants in a %1 x %1 area.",

	Tooltip_HoneyExtractor_WouldDamaged			= "Frames may get damaged during extraction.",
	Tooltip_HoneyExtractor_ExtractDetail		= "Per Full frame: 1.5L raw honey.",
	Tooltip_Beehive_DisassembleComb				= "Randomly get various bees, beeswax or honey.",
	Tooltip_Beehive_BuildBeehive				= "A building suitable for keeping bees and producing bee products.",
	Tooltip_Beehive_HoneyExtractor				= "Can extract honey from the hive frames.",

	/* Tutorial */

	/* Recipe */
	Tooltip_HoldRecipe_MakeBeehiveBasicFrame 		= "Make a basic Frame for beehive<br>to get the bees collect honey.",
	Tooltip_HoldRecipe_CollectBeeswax				= "Warning:<br>All honey progress will be lost.",
	Tooltip_HoldRecipe_UseWaxMaintenanceWeapon		= "Chances to restore the repair times of certain weapons.",
	Tooltip_HoldRecipe_HoneyBandage					= "Keeps cleaner longer than other bandages.",
}
