Moodles_EN {
	Moodles_Addict_Good_lvl1 = "Doped up and feelin good",
	Moodles_Addict_Good_desc_lvl1 = "Significantly less prone to stressing out",
    Moodles_Addict_Bad_lvl1 = "Craving",
    Moodles_Addict_Bad_desc_lvl1 = "Moderate stress gain",
    Moodles_Addict_Bad_lvl2 = "Addict",
    Moodles_Addict_Bad_desc_lvl2 = "Stressed and Minor aches and pains",
    Moodles_Addict_Bad_lvl3 = "Withdrawls",
    Moodles_Addict_Bad_desc_lvl3 = "Muscle aches and severely stressed",
    Moodles_Addict_Bad_lvl4 = "Heavy Withdrawls",
    Moodles_Addict_Bad_desc_lvl4 = "Intense muscle cramping and severe mental distress",
	
	Moodles_VitaminJunkie_Good_lvl1 = "Pumped up",
    Moodles_VitaminJunkie_Good_desc_lvl1 = "Just a light tailwind to my day",
    Moodles_VitaminJunkie_Good_lvl2 = "Vigorous",
    Moodles_VitaminJunkie_Good_desc_lvl2 = "Can do this all day.",
    Moodles_VitaminJunkie_Good_lvl3 = "Relentless",
    Moodles_VitaminJunkie_Good_desc_lvl3 = "Ready to take on the swarm.",
    Moodles_VitaminJunkie_Good_lvl4 = "Sexual Tyrannosaurus",
    Moodles_VitaminJunkie_Good_desc_lvl4 = "Could deadlift a car! TWICE!!",
	
	Moodles_Berserk_Good_lvl1 = "Warming up",
    Moodles_Berserk_Good_desc_lvl1 = "I'm just getting started",
    Moodles_Berserk_Good_lvl2 = "Fearless",
    Moodles_Berserk_Good_desc_lvl2 = "Fear and panic have left you",
    Moodles_Berserk_Good_lvl3 = "Berserk",
    Moodles_Berserk_Good_desc_lvl3 = "They will fall, THEY WILL ALL FALL!",
    Moodles_Berserk_Good_lvl4 = "RAAAAAAAGHHHHHH",
    Moodles_Berserk_Good_desc_lvl4 = "NOTHING WILL STAND WHEN I AM FINISHED!",
	
	Moodles_SecondWind_Good_lvl1 = "Saving Grace",
	Moodles_SecondWind_Good_desc_lvl1 = "You've caught your 2nd wind. Use considerably less stamina, Fatigue and Panic also reduced",
    Moodles_SecondWind_Bad_lvl1 = "Winded",
    Moodles_SecondWind_Bad_desc_lvl1 = "You won't get a 3rd wind",
	
	Moodles_Wanderer_Good_lvl1 = "A nice walk",
    Moodles_Wanderer_Good_desc_lvl1 = "Going for a walk soothes the mind, if only a little.",
	
	Moodles_Homebody_Good_lvl1 = "Sheltered",
    Moodles_Homebody_Good_desc_lvl1 = "The fleeting comfort of 4 walls and a roof slowly ease the mind.",
	
	Moodles_Codependant_Bad_lvl1 = "Alone",
    Moodles_Codependant_Bad_desc_lvl1 = "Where did everyone go?",
    Moodles_Codependant_Bad_lvl2 = "Isolated",
    Moodles_Codependant_Bad_desc_lvl2 = "Needing people",
    Moodles_Codependant_Bad_lvl3 = "Lonely",
    Moodles_Codependant_Bad_desc_lvl3 = "Moderate unhappiness gain",
    Moodles_Codependant_Bad_lvl4 = "Abandoned",
    Moodles_Codependant_Bad_desc_lvl4 = "Severe unhappiness gain",
	
	Moodles_Betrayed_Bad_lvl1 = "Cautious",
    Moodles_Betrayed_Bad_desc_lvl1 = "Needs some space, or needs a weapon",
    Moodles_Betrayed_Bad_lvl2 = "Unsettled",
    Moodles_Betrayed_Bad_desc_lvl2 = "Doesnt trust people",
    Moodles_Betrayed_Bad_lvl3 = "Suspicious",
    Moodles_Betrayed_Bad_desc_lvl3 = "What are they planning?",
    Moodles_Betrayed_Bad_lvl4 = "Apprehension",
    Moodles_Betrayed_Bad_desc_lvl4 = "Get away from them",
}
