RecipesEN {
    Recipe_86fordE150.MakeTire = "Make 86 Ford E150 Tire",
    Recipe_86fordE150.MakeHood = "Make 86 Ford E150 Hood",
    Recipe_86fordE150.MakeFrontDoor = "Make 86 Ford E150 Front Door",
    Recipe_86fordE150.MakeRearDoor = "Make 86 Ford E150 Rear Door",
    Recipe_86fordE150.MakeRearDoorWin = "Make 86 Ford E150 Rear Door with Window",
    Recipe_86fordE150.MakeTrunkLid = "Make 86 Ford E150 Trunk Lid",
    Recipe_86fordE150.MakeFrontSeat = "Make 86 Ford E150 Front Seat",
    Recipe_86fordE150.MakeFrontWindshield = "Make 86 Ford E150 Front Windshield",
    Recipe_86fordE150.MakeFrontSideWindow = "Make 86 Ford E150 Front Side Window",
    Recipe_86fordE150.MakeRearSideWindow = "Make 86 Ford E150 Rear Side Window",
    Recipe_86fordE150.MakeRearWindshield = "Make 86 Ford E150 Rear Windshield",
    Recipe_86fordE150.MakeFrontWindshieldArmor = "Make 86 Ford E150 Front Windshield Armor",
    Recipe_86fordE150.MakeFrontWindowArmor = "Make 86 Ford E150 Front Window Armor",
    Recipe_86fordE150.MakeRearWindowArmor = "Make 86 Ford E150 Rear Window Armor",
    Recipe_86fordE150.MakeRearWindshieldArmor = "Make 86 Ford E150 Rear Windshield Armor",
    Recipe_86fordE150.MakeFrontBumper = "Make 86 Ford E150 Front Bumper",
    Recipe_86fordE150.MakeFrontBullbar = "Make 86 Ford E150 Front Bullbar",
    Recipe_86fordE150.MakeReinforcedFrontBumper = "Make 86 Ford E150 Reinforced Front Bumper",
    Recipe_86fordE150.MakeRearBumper = "Make 86 Ford E150 Rear Bumper",
}
