UI_EN = {
    UI_NV_FILTER          = "[NV] Filter",
    UI_NV_BRIGHTNESS      = "[NV] Brightness",
    UI_NV_CHARGE          = "[NV] Battery Status: ",
	UI_NV_REPAIR          = "[NV] Repair",
	
	UI_NV_NOISELESS       = "Noiseless Mode",
	UI_NV_LINEAR_BLUR     = "Linear Blur Mode",
	UI_NV_INFRARED        = "Infrared Mode",
	UI_NV_THERMAL         = "Thermal Mode",
	UI_NV_DIGITAL         = "Digital Mode",
	UI_NV_STEALTH         = "Stealth Mode",
	UI_NV_RETRO           = "Retro Mode",   

	UI_NV_MIN             = "Very Low",
	UI_NV_LOW             = "Low",
	UI_NV_MED             = "Medium",
	UI_NV_HI              = "High",
	UI_NV_MAX             = "Very High",
	UI_NV_ULT             = "Ultra",
	
	UI_NV_OPERATION       = "Operation not allowed",
	
    UI_NV_FULLY_CHARGED   = "Item is fully charged",
    UI_NV_NEED_BATTERY    = "Need a battery to recharge",
    UI_NV_NOT_BROKEN      = "Item is not broken",
	
	UI_NV_MOMKEYMAP       = "NVG",
	UI_NV_NVG             = "",
	UI_NV_KEYMAP          = "Night Vision",
	UI_NV_TOGGLE          = "Toggle On/Off",
}
