RecipesEN {
    Recipe_93fordTaurus.MakeTire = "Make 93 Ford Taurus Tire",
    Recipe_93fordTaurusSHO.MakeTire = "Make 93 Ford Taurus SHO Tire",
    Recipe_93fordTaurus.MakeHood = "Make 93 Ford Taurus Hood",
    Recipe_93fordTaurus.MakeFrontDoor = "Make 93 Ford Taurus Front Door",
    Recipe_93fordTaurus.MakeRearDoor = "Make 93 Ford Taurus Rear Door",
    Recipe_93fordTaurus.MakeTrunkLid = "Make 93 Ford Taurus Sedan Trunk Lid",
    Recipe_93fordTaurusWagon.MakeTrunkLid = "Make 93 Ford Taurus Wagon Trunk Lid",
    Recipe_93fordTaurus.MakeFrontSeat = "Make 93 Ford Taurus Front Seat",
    Recipe_93fordTaurus.MakeRearSeat = "Make 93 Ford Taurus Rear Seat",
    Recipe_93fordTaurus.MakeFrontWindshield = "Make 93 Ford Taurus Front Windshield",
    Recipe_93fordTaurus.MakeFrontSideWindow = "Make 93 Ford Taurus Front Side Window",
    Recipe_93fordTaurus.MakeRearSideWindow = "Make 93 Ford Taurus Rear Side Window",
    Recipe_93fordTaurusWagon.MakeBackSideWindow = "Make 93 Ford Taurus Wagon Back Side Window",
    Recipe_93fordTaurus.MakeRearWindshield = "Make 93 Ford Taurus Sedan Rear Windshield",
    Recipe_93fordTaurusWagon.MakeRearWindshield = "Make 93 Ford Taurus Wagon Rear Windshield",
    Recipe_93fordTaurus.MakeFrontWindshieldArmor = "Make 93 Ford Taurus Front Windshield Armor",
    Recipe_93fordTaurus.MakeFrontWindowArmor = "Make 93 Ford Taurus Front Window Armor",
    Recipe_93fordTaurus.MakeRearWindowArmor = "Make 93 Ford Taurus Rear Window Armor",
    Recipe_93fordTaurusWagon.MakeBackWindowArmor = "Make 93 Ford Taurus Wagon Back Window Armor",
    Recipe_93fordTaurus.MakeRearWindshieldArmor = "Make 93 Ford Taurus Sedan Rear Windshield Armor",
    Recipe_93fordTaurusWagon.MakeRearWindshieldArmor = "Make 93 Ford Taurus Wagon Rear Windshield Armor",
    Recipe_93fordTaurus.MakeFrontBullbar = "Make 93 Ford Taurus Front Bullbar",
    Recipe_93fordTaurus.MakeReinforcedFrontBumper = "Make 93 Ford Taurus Reinforced Front Bumper",
    Recipe_93fordTaurusSHO.MakeReinforcedFrontBumper = "Make 93 Ford Taurus SHO Reinforced Front Bumper",
    Recipe_93fordTaurus.MakeRoofrack = "Make 93 Ford Taurus Roofrack",
    Recipe_93fordTaurusWagon.MakeRoofrack = "Make 93 Ford Taurus Wagon Improvised Roofrack",
}
