module Base
{

	/************************Guns************************/

	item Pistol
	{
		/*****************Naming and Category*****************/
		WeaponSpritesByIndex					=	M9;M9_Silver,
		Type							=	Weapon,
		Weight							=	1.4,
		SubCategory						=	Firearm,
		IsAimedFirearm					=	TRUE,
		DisplayName						=	M9,
		DisplayCategory					=	Weapon,
		IconsForTexture							=	M9;M9_Silver,
		Tags							=	Gun;HasMetal;Firearm,
		MetalValue						=	45,

		/************************Damage************************/
		SplatNumber						=	3,
		PushBackMod						=	0.3,
		DoorDamage						=	5,
		MinDamage						=	0.65,
		MaxDamage						=	2,
		SplatSize						=	3,
		KnockdownMod					=	1,
		CriticalChance					=	20,
		CritDmgMultiplier				=	4,
		ShareDamage						=	FALSE,
		KnockBackOnNoDeath				=	TRUE,
		SplatBloodOnNoDeath				=	TRUE,
		PiercingBullets					=	FALSE,

		/***********************Handling***********************/
		MaxRange						=	15,
		MinRange						=	0.61,
		MinAngle						=	0.95,
		MinSightRange = 2,
		MaxSightRange = 6,
		MinimumSwingTime				=	0.5,
		SwingAmountBeforeImpact			=	0,
		ProjectileCount					=	1,
		SwingTime						=	0.5,
		AimingPerkCritModifier			=	15,
		MaxHitCount						=	1,
		ToHitModifier					=	1.5,
		HitChance						=	35,
		AimingPerkHitChanceModifier		=	15,
		AimingPerkMinAngleModifier		=	0.02,
		AimingPerkRangeModifier			=	0,
		RecoilDelay						=	15,
		ReloadTime						=	25,
		AimingTime						=	40,
		StopPower						=	5,
		ConditionLowerChanceOneIn		=	200,
		ConditionMax					=	10,
		JamGunChance					=	5,
		Ranged							=	TRUE,
		MultipleHitConditionAffected	=	FALSE,
		UseEndurance					=	FALSE,
		RequiresEquippedBothHands		=	FALSE,
		TwoHandWeapon					=	FALSE,
		RackAfterShoot					=	FALSE,
		AttachmentType					=	Holster,
		SwingAnim						=	Handgun,
		RunAnim							=	Run_Weapon2,
		IdleAnim						=	Idle_Weapon2,

		/************************Ammo************************/
		AmmoBox							=	Bullets9mmBox,
		MaxAmmo							=	15,
		AmmoType						=	Base.Bullets9mm,
		WeaponReloadType				=	handgun,
		MagazineType					=	Base.9mmClip,

		/************************Audio************************/
		ImpactSound						=	null,
		SoundVolume						=	200,
		NPCSoundBoost					=	1.5,
