RecipesEN {
    Recipe_86oshkoshP19A.MakeHood = "Make 86 Oshkosh P19A Hood",
    Recipe_86oshkoshP19A.MakeFrontDoor = "Make 86 Oshkosh P19A Front Door",
    Recipe_86oshkoshP19A.MakeRoofHatch = "Make 86 Oshkosh P19A Roof Hatch",
    Recipe_86oshkoshP19A.MakeTrunkLid = "Make 86 Oshkosh P19A Trunk Lid",
    Recipe_86oshkoshP19A.MakeFrontWindshield = "Make 86 Oshkosh P19A Front Windshield",
    Recipe_86oshkoshP19A.MakeFrontSideWindow = "Make 86 Oshkosh P19A Front Side Window",
    Recipe_86oshkoshP19A.MakeFrontWindshieldArmor = "Make 86 Oshkosh P19A Front Windshield Armor",
    Recipe_86oshkoshP19A.MakeFrontWindowArmor = "Make 86 Oshkosh P19A Front Window Armor",
    Recipe_86oshkoshP19A.MakeRoofrack = "Make 86 Oshkosh P19A Roofrack",
    Recipe_86oshkoshP19A.MakeSideTireMount = "Make 86 Oshkosh P19A Side Spare Tire Mount",
    Recipe_86oshkoshP19A.MakeRoofTireMount = "Make 86 Oshkosh P19A Roof Spare Tire Mount",
    Recipe_86oshkoshP19A.MakeRearLeftFender = "Make 86 Oshkosh P19A Rear Left Fender",
    Recipe_86oshkoshP19A.MakeRearLeftMakeshiftFender = "Make 86 Oshkosh P19A Rear Left Makeshift Fender",
    Recipe_86oshkoshP19A.MakeRearRightFender = "Make 86 Oshkosh P19A Rear Right Fender",
    Recipe_86oshkoshP19A.MakeRearRightMakeshiftFender = "Make 86 Oshkosh P19A Rear Right Makeshift Fender",
    Recipe_M1082.MakeTrunkLid = "Make M1082/M1095 Trunk Lid",
    Recipe_M1082.MakeMudflaps = "Make M1082/M1095 Mudflaps",
    Recipe_M1082.MakeBedTarp = "Make M1082/M1095 Bed Tarp",
}
