Sandbox_ES = {
	Sandbox_ReactiveSoundEvents = "Reactive Sound Events",
	Sandbox_ReactiveSoundEventsOptions = "Reactive Sound Events (Eventos)",
	Sandbox_ReactiveSoundEventsOther = "Reactive Sound Events (Otras Opciones)",
	
	Sandbox_ReactiveSoundEvents_MinEventCooldown = "Tiempo de enfriamiento MÍNIMO de Eventos",
	Sandbox_ReactiveSoundEvents_MinEventCooldown_tooltip = "Mínima cantidad de minutos IN-GAME antes de que pueda ocurrir un evento",

	Sandbox_ReactiveSoundEvents_MaxEventCooldown = "Tiempo de enfriamiento MÁXIMO de Eventos",
	Sandbox_ReactiveSoundEvents_MaxEventCooldown_tooltip = "Máxima cantidad de minutos IN-GAME antes de que pueda ocurrir un evento",

	Sandbox_ReactiveSoundEvents_MinSoundRange = "Rango Mínimo",
	Sandbox_ReactiveSoundEvents_MinSoundRange_tooltip = "Distancia MÍNIMA (en tiles) al jugador a la que puede generarse un evento (también se utiliza para calcular el radio)",

	Sandbox_ReactiveSoundEvents_MaxSoundRange = "Rango Máximo",
	Sandbox_ReactiveSoundEvents_MaxSoundRange_tooltip = "Distancia MÁXIMA (en tiles) al jugador a la que puede generarse un evento (también se utiliza para calcular el radio)",

	Sandbox_ReactiveSoundEvents_EnableZombieHearing = "Zombies escuchan los eventos",
	Sandbox_ReactiveSoundEvents_EnableZombieHearing_tooltip = "Habilitar que los zombies oigan los sonidos de los eventos",


	Sandbox_ReactiveSoundEventsOptions_EnableAnimalEvents = "Habilitar Animal Events",
	Sandbox_ReactiveSoundEventsOptions_EnableAnimalEvents_tooltip = "Varios sonidos de animales",

	Sandbox_ReactiveSoundEventsOptions_EnableGunfightEvents = "Habilitar Gunfight Events",
	Sandbox_ReactiveSoundEventsOptions_EnableGunfightEvents_tooltip = "Tiroteos entre supervivientes",

	Sandbox_ReactiveSoundEventsOptions_EnableGunshotEvents = "Habilitar Gunshot Events",
	Sandbox_ReactiveSoundEventsOptions_EnableGunshotEvents_tooltip = "Disparos en la distancia",

	Sandbox_ReactiveSoundEventsOptions_EnableGunshotEvents = "Habilitar Miscellaneous Events",
	Sandbox_ReactiveSoundEventsOptions_EnableGunshotEvents_tooltip = "Sonidos de supervivientes haciendo cosas (Deshabilitados por ahora)",

	Sandbox_ReactiveSoundEventsOptions_EnableScreamEvents = "Habilitar Scream Events",
	Sandbox_ReactiveSoundEventsOptions_EnableScreamEvents_tooltip = "Gritos distantes de supervivientes muriendo por zombies",

	Sandbox_ReactiveSoundEventsOptions_EnableVehicleCrashEvents = "Hablitar Vehicle Events",
	Sandbox_ReactiveSoundEventsOptions_EnableVehicleCrashEvents_tooltip = "Choques de vehículos",

	Sandbox_ReactiveSoundEventsOptions_EnableWeatherEvents = "Hablitar Weather Events",
	Sandbox_ReactiveSoundEventsOptions_EnableWeatherEvents_tooltip = "Rayos",

	Sandbox_ReactiveSoundEventsOptions_EnableZombieEvents = "Hablitar Zombie Events",
	Sandbox_ReactiveSoundEventsOptions_EnableZombieEvents_tooltip = "Sonidos de zombies en la distancia",


	Sandbox_ReactiveSoundEventsOther_EnablePlayerStyle = "Hablitar Player Style",
	Sandbox_ReactiveSoundEventsOther_EnablePlayerStyle_tooltip = "Debería la probabilidad de eventos verse afectada por el estilo de juego del jugador? (si es falso, los dos siguientes no se utilizarán)",

	Sandbox_ReactiveSoundEventsOther_AggresiveStyleKills = "Muertes de estilo agresivo",
	Sandbox_ReactiveSoundEventsOther_AggresiveStyleKills_tooltip = "Muertes por día para considerar el estilo de juego del jugador como agresivo",

	Sandbox_ReactiveSoundEventsOther_PassiveStyleDays = "Días de estilo pasivo",
	Sandbox_ReactiveSoundEventsOther_PassiveStyleDays_tooltip = "Días sin matar zombies para considerar el estilo de juego del jugador como pasivo",

	Sandbox_ReactiveSoundEventsOther_EnablePlayerReactionPanic= "Hablitar pánico del jugador",
	Sandbox_ReactiveSoundEventsOther_EnablePlayerReactionPanic_tooltip = "El jugador puede asustarse si ocurre un evento de sonido (solo afecta con los eventos de Gunfight, Gunshot, Screaming y Zombies)",

	Sandbox_ReactiveSoundEventsOther_EnablePlayerReactionWakeUp = "Hablitar despertar del jugador",
	Sandbox_ReactiveSoundEventsOther_EnablePlayerReactionWakeUp_tooltip = "El jugador puede despertarse si ocurre un evento de sonido (solo afecta con los eventos de Gunfight, Gunshot, Screaming y Zombies)",
}
