RecipesEN {
    Recipe_92jeepYJ.MakeTire = "Make 92 Jeep Wrangler YJ Tire",
    Recipe_92jeepYJ.MakeHood = "Make 92 Jeep Wrangler YJ Hood",
    Recipe_92jeepYJ.MakeFrontDoor = "Make 92 Jeep Wrangler YJ Front Door",
    Recipe_92jeepYJ.MakeDoorFrame = "Make 92 Jeep Wrangler YJ Door Frame",
    Recipe_92jeepYJ.MakeWindshieldFrame = "Make 92 Jeep Wrangler YJ Windshield Frame",
    Recipe_92jeepYJ.MakeTrunkLid = "Make 92 Jeep Wrangler YJ Trunk Lid",
    Recipe_92jeepYJ.MakeFrontSeat = "Make 92 Jeep Wrangler YJ Front Seat",
    Recipe_92jeepYJ.MakeRearSeat = "Make 92 Jeep Wrangler YJ Rear Seat",
    Recipe_92jeepYJ.MakeFrontWindshield = "Make 92 Jeep Wrangler YJ Front Windshield",
    Recipe_92jeepYJ.MakeFrontSideWindow = "Make 92 Jeep Wrangler YJ Front Side Window",
    Recipe_92jeepYJ.MakeRearSideWindow = "Make 92 Jeep Wrangler YJ Rear Side Window",
    Recipe_92jeepYJ.MakeRearWindshield = "Make 92 Jeep Wrangler YJ Rear Windshield",
    Recipe_92jeepYJ.MakeFrontWindshieldArmor = "Make 92 Jeep Wrangler YJ Front Windshield Armor",
    Recipe_92jeepYJ.MakeFrontWindowArmor = "Make 92 Jeep Wrangler YJ Front Window Armor",
    Recipe_92jeepYJ.MakeRearWindowArmor = "Make 92 Jeep Wrangler YJ Rear Window Armor",
    Recipe_92jeepYJ.MakeRearWindshieldArmor = "Make 92 Jeep Wrangler YJ Rear Windshield Armor",
    Recipe_92jeepYJ.MakeFrontBumper = "Make 92 Jeep Wrangler YJ Stock Front Bumper",
    Recipe_92jeepYJ.MakeFrontBumper2 = "Make 92 Jeep Wrangler YJ Small Front Bumper",
    Recipe_92jeepYJ.MakeFrontBullbar = "Make 92 Jeep Wrangler YJ Front Bullbar",
    Recipe_92jeepYJ.MakeRearBumper = "Make 92 Jeep Wrangler YJ Stock Rear Bumper",
    Recipe_92jeepYJ.MakeRearBumper2 = "Make 92 Jeep Wrangler YJ Rear Bumperettes",
    Recipe_92jeepYJ.MakeRoofrack = "Make 92 Jeep Wrangler YJ Roofrack",
    Recipe_92jeepYJ.MakeFamilyRollbar = "Make 92 Jeep Wrangler YJ Family Rollbar",
    Recipe_92jeepYJ.MakeSportRollbar = "Make 92 Jeep Wrangler YJ Sport Rollbar",
    Recipe_92jeepYJ.MakeSoftTop = "Make 92 Jeep Wrangler YJ Soft Top",
    Recipe_92jeepYJ.MakeHardTop = "Make 92 Jeep Wrangler YJ Hard Top",
    Recipe_92jeepYJ.MakeLightbar = "Make 92 Jeep Wrangler YJ Lightbar",
    Recipe_92jeepYJ.MakeWinch = "Make 92 Jeep Wrangler YJ Winch",
}
