module KickScooter
{

    item KickScooter_Folded
    {
        Weight                      = 4,
        DisplayName                 = Kick Scooter (Folded),
        Icon                        = ScooterFolded,
        RequiresEquippedBothHands   = true,
        Type                        = Weapon,
		DisplayCategory	            = SportsWeapon,
        AttachmentType 				= Bedroll,
        BaseSpeed                   = 1,
        Categories                  = Blunt,
		ConditionLowerChanceOneIn   = 20,
		ConditionMax                = 15,
		CriticalChance              = 40,
		CritDmgMultiplier           = 2,
		DoorDamage                  = 5,
        HitAngleMod                 = -30,
        RequiresEquippedBothHands   = true,
        IdleAnim                    = Idle_Weapon2,
		KnockBackOnNoDeath          = TRUE,
		KnockdownMod                = 2,
		MaxDamage                   = 1.1,
		MaxHitCount                 = 2,
		MaxRange                    = 1.25,
		MinAngle                    = 0.75,
		MinDamage                   = 0.8,
		MinRange                    = 0.61,
		MinimumSwingTime            = 3,
		PushBackMod                 = 0.5,
		RunAnim                     = Run_Weapon2,
		SplatBloodOnNoDeath         = FALSE,
		SplatNumber                 = 1,
		SubCategory                 = Swinging,
		SwingAmountBeforeImpact     = 0.02,
		SwingAnim                   = Bat,
		SwingSound                  = BaseballBatSwing,
		SwingTime                   = 3.5,
		TreeDamage                  = 1,
		TwoHandWeapon               = TRUE,
		WeaponLength                = 0.5,
        WeaponSprite                = kickscooter_weapon_folded,
        WorldStaticModel 		    = kickscooter_world_folded,
    }
}
