RecipesEN {
    Recipe_90pierceArrow.MakeTire = "Make 90 Pierce Arrow Tire",
    Recipe_90pierceArrow.MakeDoubleTires = "Make 90 Pierce Arrow Double Tires",
    Recipe_90pierceArrow.DismantleDoubleTires = "Dismantle 90 Pierce Arrow Double Tires",
    Recipe_90pierceArrow.MakeHood = "Make 90 Pierce Arrow Hood",
    Recipe_90pierceArrow.MakeFrontDoor = "Make 90 Pierce Arrow Front Door",
    Recipe_90pierceArrow.MakeRearDoor = "Make 90 Pierce Arrow Rear Door",
    Recipe_90pierceArrow.MakeTrunkLid = "Make 90 Pierce Arrow Trunk Lid",
    Recipe_90pierceArrow.MakeTrunkLidsLeft = "Make 90 Pierce Arrow Trunk Lids Left",
    Recipe_90pierceArrow.MakeTrunkLidsRight = "Make 90 Pierce Arrow Trunk Lids Right",
    Recipe_90pierceArrow.MakeFrontSeat = "Make 90 Pierce Arrow Front Seat",
    Recipe_90pierceArrow.MakeFrontWindshield = "Make 90 Pierce Arrow Front Windshield",
    Recipe_90pierceArrow.MakeSideWindow = "Make 90 Pierce Arrow Side Window",
    Recipe_90pierceArrow.MakeRearWindshield = "Make 90 Pierce Arrow Rear Windshield",
    Recipe_90pierceArrow.MakeFrontWindshieldArmor = "Make 90 Pierce Arrow Front Windshield Armor",
    Recipe_90pierceArrow.MakeSideWindowArmor = "Make 90 Pierce Arrow Side Window Armor",
    Recipe_90pierceArrow.MakeRearWindshieldArmor = "Make 90 Pierce Arrow Rear Windshield Armor",
    Recipe_90pierceArrow.MakeFrontBumper = "Make 90 Pierce Arrow Front Bumper",
    Recipe_90pierceArrow.MakeReinforcedFrontBumper = "Make 90 Pierce Arrow Reinforced Front Bumper",
    Recipe_90pierceArrow.MakeMudflaps = "Make 90 Pierce Arrow Mudflaps",
}
