RecipesEN {
    Recipe_91range.MakeTire = "Make 91 Range Rover Tire",
    Recipe_91range.MakeHood = "Make 91 Range Rover Hood",
    Recipe_91range.MakeFrontDoor = "Make 91 Range Rover Front Door",
    Recipe_91range.MakeRearDoor = "Make 91 Range Rover Rear Door",
    Recipe_91range.MakeTrunkLid = "Make 91 Range Rover Trunk Lid",
    Recipe_91range.MakeFrontSeat = "Make 91 Range Rover Front Seat",
    Recipe_91range.MakeRearSeat = "Make 91 Range Rover Rear Seat",
    Recipe_91range.MakeFrontWindshield = "Make 91 Range Rover Front Windshield",
    Recipe_91range.MakeFrontSideWindow = "Make 91 Range Rover Front Side Window",
    Recipe_91range.MakeRearSideWindow = "Make 91 Range Rover Rear Side Window",
    Recipe_91range.MakeSunroofWindow = "Make 91 Range Rover Sunroof Window",
    Recipe_91range.MakeRearWindshield = "Make 91 Range Rover Rear Windshield",
    Recipe_91range.MakeFrontWindshieldArmor = "Make 91 Range Rover Front Windshield Armor",
    Recipe_91range.MakeFrontWindowArmor = "Make 91 Range Rover Front Window Armor",
    Recipe_91range.MakeRearWindowArmor = "Make 91 Range Rover Rear Window Armor",
    Recipe_91range.MakeRearWindshieldArmor = "Make 91 Range Rover Rear Windshield Armor",
    Recipe_91range.MakeFrontBullbar = "Make 91 Range Rover Front Bullbar",
    Recipe_91range.MakeRearBullbar = "Make 91 Range Rover Rear Bullbar",
    Recipe_91range.MakeRoofrack = "Make 91 Range Rover Roofrack",
    Recipe_91range.MakeMudflaps = "Make 91 Range Rover Mudflaps",
    Recipe_91range.MakeSidesteps = "Make 91 Range Rover Sidesteps",
}
