Sandbox_RU = {

	Sandbox_INeedMoreStyle = "I Need More Style: Набор Одежды",
	
	

	Sandbox_SpawnShirtsResidential = "Майки из мода появляются в жилых домах",
	Sandbox_SpawnShirtsResidential_tooltip = "Включите или отключите возможность майкам из мода появляться в жилых домах (Шкафы, Гардеробы)",
	
	Sandbox_SpawnRateShirtsResidential = "Вероятность появления маек из мода в жилых домах",
	Sandbox_SpawnRateShirtsResidential_tooltip = "Укажите частоту появления майкам из мода в домах (от 0 до 10). По умолчанию: 0.01",
	
	Sandbox_SpawnShirtsStores = "Майки из мода появляются в магазинах одежды",
	Sandbox_SpawnShirtsStores_tooltip = "Включите или отключите возможность майкам из мода появляться в магазинах одежды",
	
	Sandbox_SpawnRateShirtsStores = "Вероятность появления маек из мода в магазинах одежды",
	Sandbox_SpawnRateShirtsStores_tooltip = "Укажите частоту появления майкам из мода в магазинах одежды (от 0 до 10). По умолчанию: 0.01",
	
	
	
	Sandbox_SpawnPantsResidential = "Штаны из мода появляются в жилых домах",
	Sandbox_SpawnPantsResidential_tooltip = "Включите или отключите возможность штанам из мода появляться в жилых домах (Шкафы, Гардеробы)",
	
	Sandbox_SpawnRatePantsResidential = "Вероятность появления штанов из мода в жилых домах",
	Sandbox_SpawnRatePantsResidential_tooltip = "Укажите частоту появления штанам из мода в домах (от 0 до 10). По умолчанию: 0.01",
	
	Sandbox_SpawnPantsStores = "Штаны из мода появляются в магазинах одежды",
	Sandbox_SpawnPantsStores_tooltip = "Включите или отключите возможность штанам из мода появляться в магазинах одежды",
	
	Sandbox_SpawnRatePantsStores = "Вероятность появления штанов из мода в магазинах одежды",
	Sandbox_SpawnRatePantsStores_tooltip = "Укажите частоту появления штанам из мода в магазинах одежды (от 0 до 10). По умолчанию: 0.01",
	
}
