Fluids_CN = {
	Fluid_Name_CreamSoda = "奶油汽水",
	Fluid_Name_LemonSoda = "柠檬汽水",
	Fluid_Name_LemonLimeSoda = "柠檬青柠汽水",
	Fluid_Name_OrangeSoda = "橙子汽水",
	Fluid_Name_VanillaCola = "香草可乐",
	Fluid_Name_CherryCola = "樱桃可乐",
	Fluid_Name_RootBeer = "根汁啤酒",

	Fluid_Name_SportsBerryBlast = "浆果爆炸运动饮料",
	Fluid_Name_SportsFruitPunch = "混合果味运动饮料",
	Fluid_Name_SportsGrape = "葡萄运动饮料",
	Fluid_Name_SportsLemonLime = "柠檬青柠运动饮料",
	Fluid_Name_SportsOrange = "橙子运动饮料",
	Fluid_Name_SportsMelon = "甜瓜运动饮料",
	Fluid_Name_SportsWhiteCherry = "白樱桃运动饮料",

	Fluid_Name_GrapefruitJuice = "葡萄柚汁",
	Fluid_Name_PineappleJuice = "菠萝汁",
	Fluid_Name_TropicalJuice = "热带果汁",
	Fluid_Name_PruneJuice = "西梅汁",

	Fluid_Name_SweetTea = "甜冰茶",
	Fluid_Name_LemonTea = "柠檬冰茶",
	Fluid_Name_GreenTea = "绿茶冰茶",
	Fluid_Name_PeachTea = "桃子冰茶",
	Fluid_Name_RaspberryTea = "树莓冰茶",

	Fluid_Name_LemonadeDrink = "柠檬饮料",
	Fluid_Name_PinkLemonadeDrink = "粉红柠檬饮料",
	Fluid_Name_CherryDrink = "樱桃味饮料",
	Fluid_Name_GrapeDrink = "葡萄味饮料",
	Fluid_Name_FruitPunchDrink = "混合果味饮料",

	Fluid_Name_CoffeeCreamerOriginal = "原味咖啡奶精",
	Fluid_Name_CoffeeCreamerFrenchVanilla = "法式香草咖啡奶精",
	Fluid_Name_CoffeeCreamerHazelnut = "榛子咖啡奶精",
	Fluid_Name_CoffeeCreamerIrishCream = "爱尔兰奶油咖啡奶精",
	Fluid_Name_CoffeeCreamerAlmond = "杏仁咖啡奶精",

	Fluid_Name_SoyMilk = "豆奶",
	Fluid_Name_ChocolateMilk = "巧克力牛奶",
	Fluid_Name_StrawberryMilk = "草莓牛奶",
	Fluid_Name_BananaMilk = "香蕉牛奶",

	Fluid_Name_VanillaProteinShake = "香草蛋白奶昔",
	Fluid_Name_ChocolateProteinShake = "巧克力蛋白奶昔",
	Fluid_Name_StrawberryProteinShake = "草莓蛋白奶昔",
	Fluid_Name_BananaProteinShake = "香蕉蛋白奶昔",

	Fluid_Name_CabernetSauvignon = "赤霞珠葡萄酒",
	Fluid_Name_Merlot = "梅洛葡萄酒",
	Fluid_Name_PinotNoir = "黑皮诺葡萄酒",
	Fluid_Name_Chardonnay = "霞多丽葡萄酒",
	Fluid_Name_SauvignonBlanc = "长相思葡萄酒",
	Fluid_Name_PinotGris = "灰皮诺葡萄酒",
	Fluid_Name_Riesling = "雷司令葡萄酒",

	Fluid_Name_AmericanLightLager = "美式淡拉格啤酒",
	Fluid_Name_AmericanLager = "美式拉格啤酒",
	Fluid_Name_Pilsner = "皮尔森啤酒",
	Fluid_Name_ViennaLager = "维也纳拉格啤酒",
	Fluid_Name_PaleAle = "淡艾尔啤酒",
	Fluid_Name_AmberAle = "琥珀艾尔啤酒",
	Fluid_Name_Porter = "波特啤酒",
	Fluid_Name_Stout = "烈性黑啤酒",
	Fluid_Name_AmericanWheatBeer = "美式小麦啤酒",

	Fluid_Container_SmallCanTin = "小锡罐",
	Fluid_Container_PlasticPitcher = "塑料壶",
	Fluid_Container_VFX_SportsDrink = "运动饮料瓶",
	Fluid_Container_VFX_IcedTeaBottle = "冰茶瓶",
	Fluid_Container_ProteinShaker = "蛋白摇摇杯",
	Fluid_Container_MilkshakeGlass = "奶昔杯",
	Fluid_Container_VFX_CoffeeCreamerBottle = "咖啡奶精瓶",
	Fluid_Container_VFX_MilkBottle = "纸盒",
	Fluid_Container_SmallCarton = "小纸盒",
}
