Sandbox_CN = {
	Sandbox_CDDA_EnablePerkCDDA = "武术大师：",
	Sandbox_CDDA_EnablePerkCDDA_tooltip = "设置是否能够在游戏中获得武术大师特性。<br>该特性能够使玩家免疫摔跤手丧尸和狂暴丧尸兽的推击。",
	Sandbox_CDDA_CDDATraitKills = "需要的丧尸击杀数",
	Sandbox_CDDA_CDDATraitKills_tooltip = "设置需要击杀多少丧尸才能获得武术大师特性。<br>该特性能够使玩家免疫摔跤手丧尸和狂暴丧尸兽的推击。<br>仅在武术大师特性设为能被获取时有效。",
	Sandbox_CDDA_CDDAReqFitness = "技能需求 - 体格",
	Sandbox_CDDA_CDDAReqFitness_tooltip = "设置需要几级体格才能获得武术大师特性。<br>该特性能够使玩家免疫摔跤手丧尸和狂暴丧尸兽的推击。<br>仅在武术大师特性设为能被获取时有效。",
	Sandbox_CDDA_CDDAReqStrength = "技能需求 - 力量",
	Sandbox_CDDA_CDDAReqStrength_tooltip = "设置需要几级力量才能获得武术大师特性。<br>该特性能够使玩家免疫摔跤手丧尸和狂暴丧尸兽的推击。<br>仅在武术大师特性设为能被获取时有效。",
	Sandbox_CDDA_CDDAReqNimble = "技能需求 - 轻巧",
	Sandbox_CDDA_CDDAReqNimble_tooltip = "设置需要几级轻巧才能获得武术大师特性。<br>该特性能够使玩家免疫摔跤手丧尸和狂暴丧尸兽的推击。<br>仅在武术大师特性设为能被获取时有效。",
	Sandbox_CDDA_CDDAReqShortBlunt = "技能需求 - 短棍",
	Sandbox_CDDA_CDDAReqShortBlunt_tooltip = "设置需要几级短棍才能获得武术大师特性。<br>该特性能够使玩家免疫摔跤手丧尸和狂暴丧尸兽的推击。<br>仅在武术大师特性设为能被获取时有效。",
	Sandbox_CDDA_sandBoxOptionMOMACanHurt = "武术大师伤害：",
	Sandbox_CDDA_sandBoxOptionMOMACanHurt_tooltip = "设置武术大师是否可以造成额外伤害！赤手空拳或搭配MOD：Donazo's Fine Fisticuffs 或 Brutal Handwork",
	Sandbox_CDDA_sandBoxOptionMOMACanSay = "玩家随机说话：",
	Sandbox_CDDA_sandBoxOptionMOMACanSay_tooltip = "开启时玩家战斗时会随机说话并在头顶上显示出来。",
	Sandbox_CDDA_sandBoxOptionMOMATree = "对树木伤害：",
	Sandbox_CDDA_sandBoxOptionMOMATree = "设置对树木的伤害系数。<br> <RGB:1,1,0> 树木伤害系数 * 最大伤害",
	Sandbox_CDDA_sandBoxOptionMOMADoor = "对门的伤害：",
	Sandbox_CDDA_sandBoxOptionMOMAAverage = "平均伤害：",
	Sandbox_CDDA_sandBoxOptionMOMAAverageMinDamage = "最小平均伤害：",
	Sandbox_CDDA_sandBoxOptionMOMAAverageMaxDamage = "最大平均伤害：",
	Sandbox_CDDA_sandBoxOptionMOMAMinDamage = "最小伤害：",
	Sandbox_CDDA_sandBoxOptionMOMAMaxDamage = "最大伤害：",

	Sandbox_CDDA_NameTag = "显示丧尸种类：",
	Sandbox_CDDA_NameTag_tooltip = "设置是否在瞄准丧尸时显示其种类。<br>可以设为不显示。",
	Sandbox_CDDA_ZombieForAll = "附近玩家显示丧尸种类",
	Sandbox_CDDA_ZombieForAll_tooltip = "实验选项：<br>设置是否在瞄准丧尸时显示其种类。对所有玩家均有效。<br>",
	Sandbox_CDDA_SandBox = "覆盖沙盒模式丧尸设定",
	Sandbox_CDDA_SandBox_tooltip = "强制采用CDDA的丧尸设定。<br>若取消，游戏会尽量应用沙盒模式设定，但部分丧尸会无法出现",
	Sandbox_CDDA_OutfitZ = "基于着装生成特定丧尸",
	Sandbox_CDDA_OutfitZ_tooltip = "是否生成特殊着装丧尸。<br> <RGB:0,1,1>如：警察，消防员，士兵，防化服，儿童等",
	
	Sandbox_CDDA_EvoFactor = "丧尸进化速率",
	Sandbox_CDDA_EvoFactor_tooltip = "数字越大进化越快，0则不进化",
	Sandbox_CDDA_CanScream= "尖叫丧尸：尖叫",
	Sandbox_CDDA_CanScreach= "尖啸丧尸：尖啸",
	Sandbox_CDDA_CanGrab= "肉钩丧尸：抓取",
	Sandbox_CDDA_CanDecayed= "腐朽丧尸：腐朽",
	Sandbox_CDDA_CanRevive= "死灵法尸：复活尸体",
	Sandbox_CDDA_EnumPush = "摔跤手丧尸：动作",
	Sandbox_CDDA_CDDA_EnumPush_option1 = "不推击",
	Sandbox_CDDA_CDDA_EnumPush_option2 = "推击后自身不会倒地",
	Sandbox_CDDA_CDDA_EnumPush_option3  = "推击后自身会倒地",
	Sandbox_CDDA_EnumBrute = "狂暴丧尸兽：动作",
	Sandbox_CDDA_CDDA_EnumBrute_option1 =  "不推击",
