RecipesEN {
    Recipe_87buickRegal.MakeTire = "Make 87 Buick Regal Tire",
    Recipe_87buickRegalGNX.MakeTire = "Make GNX 87 Buick Regal Tire",
    Recipe_87buickRegal.MakeHood = "Make 87 Buick Regal Hood",
    Recipe_87buickRegal.MakeFrontDoor = "Make 87 Buick Regal Front Door",
    Recipe_87buickRegal.MakeTrunkLid = "Make 87 Buick Regal Trunk Lid",
    Recipe_87buickRegal.MakeFrontSeat = "Make 87 Buick Regal Front Seat",
    Recipe_87buickRegal.MakeRearSeat = "Make 87 Buick Regal Rear Seat",
    Recipe_87buickRegal.MakeFrontWindshield = "Make 87 Buick Regal Front Windshield",
    Recipe_87buickRegal.MakeFrontSideWindow = "Make 87 Buick Regal Front Side Window",
    Recipe_87buickRegal.MakeRearSideWindow = "Make 87 Buick Regal Rear Side Window",
    Recipe_87buickRegal.MakeRearWindshield = "Make 87 Buick Regal Rear Windshield",
    Recipe_87buickRegal.MakeFrontWindshieldArmor = "Make 87 Buick Regal Front Windshield Armor",
    Recipe_87buickRegal.MakeFrontWindowArmor = "Make 87 Buick Regal Front Window Armor",
    Recipe_87buickRegal.MakeRearWindowArmor = "Mak 87 Buick Regale Rear Window Armor",
    Recipe_87buickRegal.MakeRearWindshieldArmor = "Make 87 Buick Regal Rear Windshield Armor",
    Recipe_87buickRegal.MakeFrontBullbar = "Make 87 Buick Regal Front Bullbar",
    Recipe_87buickRegal.MakeRoofrack = "Make 87 Buick Regal Roofrack",
    Recipe_87buickRegal.MakeReinforcedFrontBumper = "Make 87 Buick Regal Reinforced Front Bumper",
}
