RecipesEN {
    Recipe_89trooper.MakeTire = "Make 89 ISUZU Trooper Tire",
    Recipe_89trooper.MakeHood = "Make 89 ISUZU Trooper Hood",
    Recipe_89trooper.MakeFrontDoor = "Make 89 ISUZU Trooper Front Door",
    Recipe_89trooper.MakeRearDoor = "Make 89 ISUZU Trooper Rear Door",
    Recipe_89trooper.MakeTrunkLid = "Make 89 ISUZU Trooper Trunk Lid",
    Recipe_89trooper.MakeFrontSeat = "Make 89 ISUZU Trooper Front Seat",
    Recipe_89trooper.MakeRearSeat = "Make 89 ISUZU Trooper Rear Seat",
    Recipe_89trooper.MakeFrontWindshield = "Make 89 ISUZU Trooper Front Windshield",
    Recipe_89trooper.MakeSideWindow = "Make 89 ISUZU Trooper Side Window",
    Recipe_89trooper.MakeRearWindshield = "Make 89 ISUZU Trooper Rear Windshield",
    Recipe_89trooper.MakeFrontWindshieldArmor = "Make 89 ISUZU Trooper Front Windshield Armor",
    Recipe_89trooper.MakeFrontWindowArmor = "Make 89 ISUZU Trooper Front Window Armor",
    Recipe_89trooper.MakeRearWindowArmor = "Make 89 ISUZU Trooper Rear Window Armor",
    Recipe_89trooper.MakeBackWindowArmor = "Make 89 ISUZU Trooper Back Window Armor",
    Recipe_89trooper.MakeRearWindshieldArmor = "Make 89 ISUZU Trooper Rear Windshield Armor",
    Recipe_89trooper.MakeFrontBullbar = "Make 89 ISUZU Trooper Front Bullbar",
    Recipe_89trooper.MakeReinforcedFrontBumper = "Make 89 ISUZU Trooper Reinforced Front Bumper",
    Recipe_89trooper.MakeRoofrack = "Make 89 ISUZU Trooper Roofrack",
    Recipe_89trooper.MakeMudflaps = "Make 89 ISUZU Trooper Mudflaps",
    Recipe_89trooper.MakeSidesteps = "Make 89 ISUZU Trooper Sidesteps",
}
