Sandbox_ES = {
	/* Page names */
	Sandbox_CheckAround = "Check Upstairs",

	/* CheckAround */
	Sandbox_CheckAround_Radius = "Radio de arriba de las escaleras",
	Sandbox_CheckAround_Radius_tooltip = "Define el radio en el cual los zombies tienen que estar arriba de las escaleras para ser detectados por el jugador.",

	Sandbox_CheckAround_ShowZombieNametag = "Muestrar la posici�n de los zombies",
	Sandbox_CheckAround_ShowZombieNametag_tooltip = "Esto indicar� la posici�n de los zombies mostr�ndo su nombre encima.",

	Sandbox_CheckAround_loreNameSingular = "Nombre de los zombies en singular",
	Sandbox_CheckAround_loreNameSingular_tooltip = "El nombre del zombi, en singular, que se menciona en las l�neas de voz o la etiqueta del nombre del zombi. Por defecto, es 'zombi'. D�jalo vac�o para tener el nombre por defecto.",

	Sandbox_CheckAround_loreNamePlurial = "Nombre de los zombies en plural",
	Sandbox_CheckAround_loreNamePlurial_tooltip = ""El nombre de los zombis, en plural, que se referencia en las l�neas de voz o en la etiqueta de nombre del zombi. Por defecto, es 'zombies', d�jalo vac�o para usar el nombre predeterminado.",
}
