UI_IT = {
	UI_P4AddictedToWeight_SoundAlert_title = "Notifiche sonore per le variazioni di peso",
	UI_P4AddictedToWeight_SoundAlert_message = "A partire dalla versione v1.16, le notifiche sonore per le variazioni di peso sono abilitate per impostazione predefinita.<br>Se desideri disattivare o regolare il volume, puoi farlo nel menu delle opzioni.<br>Per maggiori dettagli, consulta la pagina di descrizione della MOD su Steam Workshop.",
	UI_P4AddictedToWeight_SoundAlert_confirm = "Non mostrare più questo messaggio.",
	UI_P4AddictedToWeight_SoundAlert_increase = "Ascolta per aumentare il suono",
	UI_P4AddictedToWeight_SoundAlert_decrease = "Ascolta per diminuire il suono",
	UI_P4AddictedToWeight_Options_ShowHumanIcon_Name = "Mostra l'icona umana",
	UI_P4AddictedToWeight_Options_ShowHumanIcon_Tooltip = "Seleziona l'opzione se vuoi mostrare l'icona umana.",
	UI_P4AddictedToWeight_Options_SoundAlertTiming_Name = "Tempi di notifica sonora",
	UI_P4AddictedToWeight_Options_SoundAlertTiming_Tooltip = "È possibile modificare la tempistica delle notifiche sonore.",
	UI_P4AddictedToWeight_Options_SoundAlertTiming_ListItem1 = "Ogni 0,1",
	UI_P4AddictedToWeight_Options_SoundAlertTiming_ListItem2 = "Ogni 1.0",
	UI_P4AddictedToWeight_Options_SoundAlertTiming_ListItem3 = "Ogni 5.0",
	UI_P4AddictedToWeight_Options_SoundVolumeIncrease_Name = "Volume del suono (aumento peso)",
	UI_P4AddictedToWeight_Options_SoundVolumeIncrease_Tooltip = "Puoi regolare il volume del suono quando il peso aumenta.",
	UI_P4AddictedToWeight_Options_SoundVolumeDecrease_Name = "Volume del suono (diminuzione peso)",
	UI_P4AddictedToWeight_Options_SoundVolumeDecrease_Tooltip = "Puoi regolare il volume del suono quando il peso diminuisce.",
}
