RecipesEN {
    Recipe_CUDA.MakeTire = "Make 70 Plymouth Barracuda Tire",
    Recipe_CUDAStock.MakeHood = "Make 70 Plymouth Barracuda Hood",
    Recipe_CUDA.MakeHood = "Make 70 Plymouth Cuda Hood",
    Recipe_CUDAAAR.MakeHood = "Make 70 Plymouth Barracuda AAR Hood",
    Recipe_CUDA.MakeFrontDoor = "Make 70 Plymouth Barracuda Front Door",
    Recipe_CUDA.MakeTrunkLid = "Make 70 Plymouth Barracuda Trunk Lid",
    Recipe_CUDA.MakeFrontSeat = "Make 70 Plymouth Barracuda Front Seat",
    Recipe_CUDA.MakeRearSeat = "Make 70 Plymouth Barracuda Rear Seat",
    Recipe_CUDA.MakeFrontWindshield = "Make 70 Plymouth Barracuda Front Windshield",
    Recipe_CUDA.MakeFrontSideWindow = "Make 70 Plymouth Barracuda Front Side Window",
    Recipe_CUDA.MakeRearWindshield = "Make 70 Plymouth Barracuda Rear Windshield",
    Recipe_CUDA.MakeFrontWindowArmor = "Make 70 Plymouth Barracuda Front Window Armor",
    Recipe_CUDA.MakeFrontWindshieldArmor = "Make 70 Plymouth Barracuda Front Windshield Armor",
    Recipe_CUDA.MakeRearWindshieldArmor = "Make 70 Plymouth Barracuda Rear Windshield Armor",
    Recipe_CUDA.MakeFrontBumper0 = "Make 70 Plymouth Barracuda Stock Front Bumper",
    Recipe_CUDA.MakeFrontBumper1 = "Make 70 Plymouth Barracuda Type 1 Front Bumper",
    Recipe_CUDA.MakeFrontBumper2 = "Make 70 Plymouth BarracudaType 2 Front Bumper",
    Recipe_CUDA.MakeRearBumper = "Make 70 Plymouth Barracuda Rear Bumper",
    Recipe_CUDA.MakeFrontBullbar = "Make 70 Plymouth Barracuda Front Bullbar",
    Recipe_CUDA.MakeRearBullbar = "Make 70 Plymouth Barracuda Rear Bullbar",
    Recipe_CUDA.MakeRoofrack = "Make Small Vintage Roofrack",
}
