UI_FR = {

	UI_TrueMusicRadio_MO_muteMusic = "Mise en sourdine de toutes les radios True Music",
	UI_TrueMusicRadio_MO_muteMusic_tooltip = "Activez cette option pour mettre en sourdine toutes les chansons de True Music Radio dans le jeu.",

	UI_TrueMusicRadio_MO_stopMusic = "Arrêter la lecture sur toutes les radios True Music.",
	UI_TrueMusicRadio_MO_stopMusic_tooltip = "Activer cette option pour arrêter toute la musique de True Music Radio dans le jeu. Cela élimine les saccades mais déconnecte la synchronisation avec la musique sur le serveur.",

	UI_TrueMusicRadio_MO_enableRDS = "Activer le RDS sur les stations de radio True Music.",
	UI_TrueMusicRadio_MO_enableRDS_tooltip = "Activer cette option pour activer le système de données radio (RDS) pour les informations musicales sur les stations de radio True Music.",

	UI_TrueMusicRadio_MO_threeDoff = "Désactiver tout l'audio 3D de True Music Radio.",
	UI_TrueMusicRadio_MO_threeDoff_tooltip = "Cette option oblige toutes les radios True Music à perdre l'audio 3D.",

	UI_TrueMusicRadio_MO_altThreeD = "Activer l'audio 3D stéréo alternatif pour True Music Radio (expérimental).",
	UI_TrueMusicRadio_MO_altThreeD_tooltip = "Cette option expérimentale crée un audio 3D simulé en stéréo pour True Music Radio lorsque l'audio 3D standard est désactivé.",

	UI_TrueMusicRadio_update = "Mettre à jour la playlist de la radio à partir de la bibliothèque du terminal.",
	UI_TrueMusicRadio_revert = "Revenir à la playlist complète de la bibliothèque True Music pour la radio.",
	UI_TrueMusicRadio_ejectmedia = "Éjecter de la musique aléatoire de la bibliothèque du terminal.",
	UI_TrueMusicRadio_sayaccessblocked = "Je ne peux pas accéder à ce terminal, le chemin est bloqué.",
	UI_TrueMusicRadio_sayneedsgenerator = "J'ai besoin d'un générateur à proximité pour l'alimenter."

}
