RecipesEN {
    Recipe_73fordFalcon.MakeTire = "Make 73 Fold Falcon XB Tire",
    Recipe_73fordFalcon.MakeTirePS = "Make Pursuit Special Tire",
    Recipe_73fordFalcon.MakeHood = "Make 73 Fold Falcon XB Hood",
    Recipe_73fordFalcon.MakeHoodPS = "Make Pursuit Special Hood",
    Recipe_73fordFalcon.MakeFrontDoor = "Make 73 Fold Falcon XB Front Door",
    Recipe_73fordFalcon.MakeTrunkLid = "Make 73 Fold Falcon XB Trunk Lid",
    Recipe_73fordFalcon.MakeFrontSeat = "Make 73 Fold Falcon XB Front Seat",
    Recipe_73fordFalcon.MakeRearSeat = "Make 73 Fold Falcon XB Rear Seat",
    Recipe_73fordFalcon.MakeFrontWindshield = "Make 73 Fold Falcon XB Front Windshield",
    Recipe_73fordFalcon.MakeFrontSideWindow = "Make 73 Fold Falcon XB Front Side Window",
    Recipe_73fordFalcon.MakeRearSideWindow = "Make 73 Fold Falcon XB Rear Side Window",
    Recipe_73fordFalcon.MakeRearWindshield = "Make 73 Fold Falcon XB Rear Windshield",
    Recipe_73fordFalcon.MakeFrontWindshieldArmor = "Make 73 Fold Falcon XB Front Windshield Armor",
    Recipe_73fordFalcon.MakeFrontWindowArmor = "Make 73 Fold Falcon XB Front Window Armor",
    Recipe_73fordFalcon.MakeRearWindowArmor = "Make 73 Fold Falcon XB Rear Window Armor",
    Recipe_73fordFalcon.MakeRearWindshieldArmor = "Make 73 Fold Falcon XB Rear Windshield Armor",
    Recipe_73fordFalcon.MakeFrontBumper = "Make 73 Fold Falcon XB Front Bumper",
    Recipe_73fordFalcon.MakeFrontBullbar = "Make 73 Fold Falcon XB Front Bullbar",
    Recipe_73fordFalcon.MakeFrontReinforcedBumper = "Make 73 Fold Falcon XB Front Reinforced Bumper",
    Recipe_73fordFalcon.MakeFrontReinforcedBumperPS1 = "Make Pursuit Special Front Reinforced Bumper Mk1",
    Recipe_73fordFalcon.MakeFrontReinforcedBumperPS2 = "Make Pursuit Special Front Reinforced Bumper Mk2",
    Recipe_73fordFalcon.MakeRearBumper = "Make 73 Fold Falcon XB Rear Bumper",
    Recipe_73fordFalcon.MakeRoofrack = "Make Small Vintage Roofrack",
    Recipe_73fordFalcon.MakeStoragePS = "Make Pursuit Special Extended Storage",
    Recipe_73fordFalcon.MakeMufflerPS = "Make Pursuit Special Muffler",
}
