RecipesEN {
    Recipe_89volvo200.MakeTire0 = "Make 89 Volvo 200 Series Stock Tire",
    Recipe_89volvo200.MakeTire1 = "Make 89 Volvo 200 Series Sport Tire",
    Recipe_89volvo200.MakeTire2 = "Make 89 Volvo 200 GT Turbo Tire",
    Recipe_89volvo240.MakeHood = "Make 89 Volvo 240 Series Hood",
    Recipe_89volvo242.MakeHood = "Make 89 Volvo 242 Turbo Hood",
    Recipe_89volvo200.MakeFrontDoor = "Make 89 Volvo 200 Series Front Door",
    Recipe_89volvo200.MakeRearDoor = "Make 89 Volvo 200 Series Rear Door",
    Recipe_89volvo240.MakeTrunkLid = "Make 89 Volvo 240 Series Sedan Trunk Lid",
    Recipe_89volvo245.MakeTrunkLid = "Make 89 Volvo 245 Wagon Trunk Lid",
    Recipe_89volvo200.MakeFrontSeat = "Make 89 Volvo 200 Series Front Seat",
    Recipe_89volvo200.MakeRearSeat = "Make 89 Volvo 200 Series Rear Seat",
    Recipe_89volvo200.MakeFrontWindshield = "Make 89 Volvo 200 Series Windshield",
    Recipe_89volvo200.MakeFrontSideWindow = "Make 89 Volvo 200 Series Front Side Window",
    Recipe_89volvo240.MakeRearSideWindow = "Make 89 Volvo 240 Series Rear Side Window",
    Recipe_89volvo242.MakeRearSideWindow = "Make 89 Volvo 242 Turbo Rear Side Window",
    Recipe_89volvo245.MakeBackSideWindow = "Make 89 Volvo 245 Wagon Back Side Window",
    Recipe_89volvo244.MakeBackSideWindow = "Make 89 Volvo 244 Sedan Back Side Window",
    Recipe_89volvo240.MakeRearWindshield = "Make 89 Volvo 240 Series Sedan Rear Windshield",
    Recipe_89volvo245.MakeRearWindshield = "Make 89 Volvo 245 Wagon Rear Windshield",
    Recipe_89volvo200.MakeFrontWindshieldArmor = "Make 89 Volvo 200 Series Windshield Metal Armor",
    Recipe_89volvo200.MakeFrontWindowArmor = "Make 89 Volvo 200 Series Front Window Metal Armor",
    Recipe_89volvo200.MakeRearWindowArmor = "Make 89 Volvo 200 Series Rear Window Metal Armor",
    Recipe_89volvo245.MakeBackWindowArmor = "Make 89 Volvo 245 Wagon Back Window Metal Armor",
    Recipe_89volvo244.MakeBackWindowArmor = "Make 89 Volvo 244 Sedan Back Window Metal Armor",
    Recipe_89volvo200.MakeRearWindshieldArmor = "Make 89 Volvo 200 Series Rear Windshield Wooden Armor",
    Recipe_89volvo200.MakeFrontWindshieldWoodenArmor = "Make 89 Volvo 200 Series Windshield Wooden Armor",
    Recipe_89volvo200.MakeFrontWindowWoodenArmor = "Make 89 Volvo 200 Series Front Window Wooden Armor",
    Recipe_89volvo200.MakeRearWindowWoodenArmor = "Make 89 Volvo 200 Series Rear Window Wooden Armor",
    Recipe_89volvo245.MakeBackWindowWoodenArmor = "Make 89 Volvo 245 Wagon Back Window Wooden Armor",
    Recipe_89volvo244.MakeBackWindowWoodenArmor = "Make 89 Volvo 244 Sedan Back Window Wooden Armor",
    Recipe_89volvo200.MakeRearWindshieldWoodenArmor = "Make 89 Volvo 200 Series Rear Windshield Wooden Armor",
    Recipe_89volvo200.MakeFrontBullbar = "Make 89 Volvo 200 Series Bullbar",
    Recipe_89volvo200.MakeReinforcedFrontBumper = "Make 89 Volvo 200 Series Reinforced Front Bumper",
    Recipe_89volvo200.MakeWoodReinforcedFrontBumper = "Make Wood Reinforced Front Bumper",
    Recipe_89volvo200.MakeWoodReinforcedFrontBumperWlights = "Make 89 Volvo 200 Series Reinforced Front Bumper with Lights",
    Recipe_89volvo240.MakeRoofrack = "Make 89 Volvo 245 Wagon Roofrack",
    Recipe_89volvo245.MakeRoofrack = "Make 89 Volvo 200 Series Roofrack",
    Recipe_89volvo200.MakeMudflaps = "Make 89 Volvo 200 Series Mudflaps",
}
