IGUI_CN = {
	IGUI_ContainerTitle_tablesaw = "台锯",
	IGUI_Action_TableSawWood = "锯木头",
	IGUI_TableSawTitle = "台锯",
	IGUI_TableSawDurable = "台锯耐久度：%1%",
	IGUI_Button_RepairTableSaw = "修理台锯",
	IGUI_Button_SawBladeRemove = "拆卸",
	IGUI_Button_StartSaw = "锯木头",
	IGUI_Button_SawBladeInstall = "安装",
	IGUI_PlayerText_RepairNotLack = "修理所需的物品不足！",
	IGUI_PlayerText_NoNeedToRepair = "当前无需修理！",
	IGUI_PlayerText_NotHaveElectricity = "台锯没有电源无法工作！",
	IGUI_PlayerText_HaveNoSawblade = "没有锯片无法安装！",
	IGUI_PlayerText_NoSawbladeInstalled = "没安装锯片无法使用！",
	IGUI_PlayerText_TableSawOld = "台锯过于破旧无法使用，请及时修理！",
	IGUI_PlayerText_CanNotReach = "无法到达！",
}
