RecipesEN {
    Recipe_xxpontiac.MakeTire1 = "Make Pontiac Rally II R15 Tire",
    Recipe_xxpontiac.MakeTire3 = "Make Pontiac Rally II R17 Tire",
    Recipe_68firebird.MakeHood1 = "Make 68 Pontiac Firebird Hood",
    Recipe_68firebird.MakeHood2 = "Make 68 Pontiac Firebird Ram Air Hood",
    Recipe_68firebird.MakeHood3 = "Make 68 Pontiac Firebird Ram Air Custom Hood",
    Recipe_68firebird.MakeFrontDoor = "Make 68 Pontiac Firebird Front Door",
    Recipe_68firebird.MakeTrunkLid = "Make 68 Pontiac Firebird Trunk Lid",
    Recipe_68firebird.MakeFrontSeat = "Make 68 Pontiac Firebird Front Seat",
    Recipe_68firebird.MakeRearSeat = "Make 68 Pontiac Firebird Rear Seat",
    Recipe_68firebird.MakeFrontWindshield = "Make 68 Pontiac Firebird Front Windshield",
    Recipe_68firebird.MakeFrontSideWindow = "Make 68 Pontiac Firebird Front Side Window",
    Recipe_68firebird.MakeRearSideWindow = "Make 68 Pontiac Firebird Rear Side Window",
    Recipe_68firebird.MakeRearWindshield = "Make 68 Pontiac Firebird Rear Windshield",
    Recipe_68firebird.MakeFrontWindowArmor = "Make 68 Pontiac Firebird Front Window Armor",
    Recipe_68firebird.MakeFrontWindshieldArmor = "Make 68 Pontiac Firebird Front Windshield Armor",
    Recipe_68firebird.MakeRearWindshieldArmor = "Make 68 Pontiac Firebird Rear Windshield Armor",
    Recipe_68firebird.MakeFrontBumper = "Make 68 Pontiac Firebird Front Bumper",
    Recipe_68firebird.MakeRearBumper = "Make 68 Pontiac Firebird Rear Bumper",
    Recipe_68firebird.MakeReinforcedFrontBumper = "Make 68 Pontiac Firebird Reinforced Front Bumper",
    Recipe_68firebird.MakeReinforcedRearBumper = "Make 68 Pontiac Firebird Reinforced Rear Bumper",
    Recipe_68firebird.MakeSmallVintageRoofrack = "Make Small Vintage Roofrack",
    Recipe_68firebird.MakeFoamSeal1 = "Make 68 Pontiac Firebird Stock Foam Seal",
    Recipe_68firebird.MakeFoamSeal3 = "Make 68 Pontiac Firebird Performance Foam Seal",
}
