Sandbox_CH = {
	/* 頁面名稱 */
	Sandbox_CheckAround = "看看樓上|Check Upstairs",

	/* 檢查樓上 */
	Sandbox_CheckAround_Radius = "樓梯頂部半徑",
	Sandbox_CheckAround_Radius_tooltip = "殭屍需要在樓梯頂部方塊周圍的此半徑內才能被看到",

	Sandbox_CheckAround_ShowZombieNametag = "顯示殭屍位置",
	Sandbox_CheckAround_ShowZombieNametag_tooltip = "顯示殭屍名字來顯示其位置",

	Sandbox_CheckAround_loreNameSingular = "殭屍名稱(單數)",
	Sandbox_CheckAround_loreNameSingular_tooltip = "在語音臺詞或殭屍名字標籤中引用的殭屍名稱（單數）預設情況下是'殭屍'，保持為空則使用預設名稱",

	Sandbox_CheckAround_loreNamePlurial = "殭屍名稱(複數)",
	Sandbox_CheckAround_loreNamePlurial_tooltip = "在語音臺詞或殭屍名字標籤中引用的殭屍名稱（複數）預設情況下是'殭屍'，保持為空則使用預設名稱",
}
