RecipesEN {
    Recipe_MakeGreyFancyLantern = "Make Grey Fancy Lantern",
    Recipe_DismantleGreyFancyLantern = "Dismantle Grey Fancy Lantern",

    Recipe_MakeFancyFlashlight = "Make Fancy Flashlight",
    Recipe_MakeFancyHandTorch = "Make Fancy Hand Torch",
    Recipe_DismantleFancyFlashlight = "Dismantle Fancy Flashlight",

    Recipe_RemovePaintFromFancyLantern = "Remove Paint From Fancy Lantern",
    Recipe_PaintLanternBlack = "Paint Lantern Black",
    Recipe_PaintLanternBlue = "Paint Lantern Blue",
    Recipe_PaintLanternBrown = "Paint Lantern Brown",
    Recipe_PaintLanternCyan = "Paint Lantern Cyan",
    Recipe_PaintLanternGreen = "Paint Lantern Green",
    Recipe_PaintLanternLightBlue = "Paint Lantern Light Blue",
    Recipe_PaintLanternLightBrown = "Paint Lantern Light Brown",
    Recipe_PaintLanternOrange = "Paint Lantern Orange",
    Recipe_PaintLanternPink = "Paint Lantern Pink",
    Recipe_PaintLanternPurple = "Paint Lantern Purple",
    Recipe_PaintLanternRed = "Paint Lantern Red",
    Recipe_PaintLanternTurquoise = "Paint Lantern Turquoise",
    Recipe_PaintLanternWhite = "Paint Lantern White",
    Recipe_PaintLanternYellow = "Paint Lantern Yellow",
    Recipe_PaintLanternPistachio = "Paint Lantern Pistachio",
    Recipe_PaintLanternBabyPink = "Paint Lantern Baby Pink",
    Recipe_PaintLanternCappuccino = "Paint Lantern Cappuccino",
    Recipe_PaintLanternLilac = "Paint Lantern Lilac",
    Recipe_PaintLanternChili = "Paint Lantern Chili",
}
