Sandbox_EN = {
    Sandbox_S4SandBox = "S4 Default Settings",
    Sandbox_S4SandBox_SinglePlay = "Single Play",
    Sandbox_S4SandBox_SinglePlay_tooltip = "This value must be checked in Single Play.<br>If not checked in Single Player, the mod will not work.",
    Sandbox_S4SandBox_AddonAuto = "Addon Auto Setup",
    Sandbox_S4SandBox_AddonAuto_tooltip = "For single-player only.<br>When the game starts, addon data will be loaded and the store will be updated.<br>It will not overwrite added items, but if this option is enabled,<br>items set in the addon data will be added back to the store after the game is restarted,<br>even if they are removed from the store."
    Sandbox_S4SandBox_AirDrop = "Air Drop Availability",
    Sandbox_S4SandBox_AirDrop_tooltip = "This setting determines whether supplies will be dropped.<br>If enabled, the location of the supplies will be announced via a specific frequency broadcast every day at 10 PM.",
    Sandbox_S4SandBox_AirDropChance = "Air Drop Probability",
    Sandbox_S4SandBox_AirDropChance_tooltip = "This setting determines the probability of a supply drop.<br>It is the probability that the supply drop will be decided during the broadcast at 10 PM every day.",
    
    Sandbox_S4SandBox_NetworkOneDayPrice = "Network 1-Day Package Price",
    Sandbox_S4SandBox_NetworkOneDayPrice_tooltip = "This sets the price for the 1-day network package.<br>This value serves as the base, and prices for other products increase according to the number of days.",
    Sandbox_S4SandBox_NetPackDiscont7 = "Network 7-Day Package Discount Rate",
    Sandbox_S4SandBox_NetPackDiscont7_tooltip = "This sets the discount rate for the 7-day network package.<br>It applies the discount to the price of 7 days worth of the 1-day package.<br>The value is in percentage.",
    Sandbox_S4SandBox_NetPackDiscont31 = "Network 31-Day Package Discount Rate",
    Sandbox_S4SandBox_NetPackDiscont31_tooltip = "This sets the discount rate for the 31-day network package.<br>It applies the discount to the price of 31 days worth of the 1-day package.<br>The value is in percentage.",
    Sandbox_S4SandBox_NetPackDiscont365 = "Network 365-Day Package Discount Rate",
    Sandbox_S4SandBox_NetPackDiscont365_tooltip = "This sets the discount rate for the 365-day network package.<br>It applies the discount to the price of 31 days worth of the 1-day package.<br>The value is in percentage.",

    Sandbox_S4SandBox_DeliveryCommission = "Standard Delivery Fee",
    Sandbox_S4SandBox_DeliveryCommission_tooltip = "This sets the standard delivery fee.<br>This is an additional amount required on top of the product price for delivery.",
    Sandbox_S4SandBox_DeliveryTime = "Standard Delivery Time",
    Sandbox_S4SandBox_DeliveryTime_tooltip = "This is the time required for standard delivery.<br>The value is in hours.",
    Sandbox_S4SandBox_QuickDeliveryCommission = "Rocket Delivery Fee",
    Sandbox_S4SandBox_QuickDeliveryCommission_tooltip = "This sets the rocket delivery fee.<br>This is an additional amount required on top of the product price for rocket delivery.",
    Sandbox_S4SandBox_QuickDeliveryTime = "Rocket Delivery Time",
    Sandbox_S4SandBox_QuickDeliveryTime_tooltip = "This is the time required for rocket delivery.<br>The value is in hours.",
    Sandbox_S4SandBox_RestcokDate = "Store Restocking Period",
    Sandbox_S4SandBox_RestcokDate_tooltip = "This sets the period at which the store restocks based on the configuration.<br>The value is in days.",
    Sandbox_S4SandBox_Blackjack = "Enable Blackjack",
    Sandbox_S4SandBox_Blackjack_tooltip = "This option enables or disables the Blackjack gambling feature.",

    Sandbox_S4Authority = "S4 Shop Level Settings",
    Sandbox_S4Authority_SellCommissionBronze = "Bronze Level Sell Commission",
    Sandbox_S4Authority_SellCommissionBronze_tooltip = "This is the sell commission for the bronze selling level.<br>The value is in percentage, and the specified percentage will be deducted from the selling price.",
    Sandbox_S4Authority_SellCommissionSilver = "Silver Level Sell Commission",
    Sandbox_S4Authority_SellCommissionSilver_tooltip = "This is the sell commission for the silver selling level.<br>The value is in percentage, and the specified percentage will be deducted from the selling price.",
