RecipesEN {
    Recipe_63Type2Van.MakeTire1 = "Make 63 VW Type 2 Tire",
    Recipe_63Type2Van.MakeTire2 = "Make 63 VW Type 2 Reinforced Offroad Tire",
    Recipe_63Type2Van.MakeHood = "Make 63 VW Type 2 Hood",
    Recipe_63Type2Van.MakeFrontDoor = "Make 63 VW Type 2 Front Door",
    Recipe_63Type2Van.MakeRearDoor = "Make 63 VW Type 2 Rear Door",
    Recipe_63Type2Van.MakeRearSplitDoor = "Make 63 VW Type 2 Rear Split Door",
    Recipe_63Type2Van.MakeTrunkLid = "Make 63 VW Type 2 Trunk Lid",
    Recipe_63Type2Van.MakeTruckBedLid = "Make 63 VW Type 2 Truck Bed Lid",
    Recipe_63Type2Van.MakeFrontSeat = "Make 63 VW Type 2 Front Seat",
    Recipe_63Type2Van.MakeRearSeat = "Make 63 VW Type 2 Rear Seat",
    Recipe_63Type2Van.MakeFrontWindshield = "Make 63 VW Type 2 Front Windshield",
    Recipe_63Type2Van.MakeFrontSideWindow = "Make 63 VW Type 2 Front Side Window",
    Recipe_63Type2Van.MakeRearSideWindow = "Make 63 VW Type 2 Rear Side Window",
    Recipe_63Type2Van.MakeRearDoubleWindow = "Make 63 VW Type 2 Rear Double Window",
    Recipe_63Type2Van.MakeRearWindshield = "Make 63 VW Type 2 Rear Windshield",
    Recipe_63Type2Van.MakeFrontWindshieldArmor = "Make 63 VW Type 2 Front Windshield Armor",
    Recipe_63Type2Van.MakeFrontWindowArmor = "Make 63 VW Type 2 Front Window Armor",
    Recipe_63Type2Van.MakeRearWindowArmor = "Make 63 VW Type 2 Rear Window Armor",
    Recipe_63Type2Van.MakeRearDoubleWindowArmor = "Make 63 VW Type 2 Rear Double Window Armor",
    Recipe_63Type2Van.MakeRearWindshieldArmor = "Make 63 VW Type 2 Rear Windshield Armor",
    Recipe_63Type2Van.MakeFrontBumper = "Make 63 VW Type 2 Front Bumper MK1",
    Recipe_63Type2Van.MakeFrontBumperMK2 = "Make 63 VW Type 2 Front Bumper MK2",
    Recipe_63Type2Van.MakeFrontBullbar = "Make 63 VW Type 2 Front Bullbar",
    Recipe_63Type2Van.MakeRearBumper = "Make 63 VW Type 2 Rear Bumper MK1",
    Recipe_63Type2Van.MakeRearBumperMK2 = "Make 63 VW Type 2 Rear Bumper MK2",
    Recipe_63Type2Van.MakeRearCage = "Make 63 VW Type 2 Rear Cage",
    Recipe_63Type2Van.MakeSidesteps = "Make 63 VW Type 2 Sidesteps",
    Recipe_63Type2Van.MakeLightGuard = "Make 63 VW Type 2 Light Guard",
    Recipe_63Type2Van.MakeRoofrack = "Make 63 VW Type 2 Roofrack",
    Recipe_63Type2Van.MakeLargeRoofrack = "Make 63 VW Type 2 Large Roofrack",
    Recipe_63Type2Van.MakeBedCover = "Make 63 VW Type 2 Bed Cover",
    Recipe_63Type2Van.MakeMudflaps = "Make 63 VW Type 2 Mudflaps",
}
