RecipesEN {
    Recipe_69camaro.MakeTire = "Make 69 Chevrolet Camaro Tire",
    Recipe_69camaroRS.MakeHood = "Make 69 Chevrolet Camaro RS Hood",
    Recipe_69camaroSS.MakeHood = "Make 69 Chevrolet Camaro SS Hood",
    Recipe_69camaro.MakeFrontDoor = "Make 69 Chevrolet Camaro Front Door",
    Recipe_69camaro.MakeTrunkLid = "Make 69 Chevrolet Camaro Trunk Lid",
    Recipe_69camaro.MakeFrontSeat = "Make 69 Chevrolet Camaro Front Seat",
    Recipe_69camaro.MakeRearSeat = "Make 69 Chevrolet Camaro Rear Seat",
    Recipe_69camaro.MakeFrontWindshield = "Make 69 Chevrolet Camaro Front Windshield",
    Recipe_69camaro.MakeFrontSideWindow = "Make 69 Chevrolet Camaro Front Side Window",
    Recipe_69camaro.MakeRearWindshield = "Make 69 Chevrolet Camaro Rear Windshield",
    Recipe_69camaro.MakeFrontWindowArmor = "Make 69 Chevrolet Camaro Front Window Armor",
    Recipe_69camaro.MakeFrontWindshieldArmor = "Make 69 Chevrolet Camaro Front Windshield Armor",
    Recipe_69camaro.MakeRearWindshieldArmor = "Make 69 Chevrolet Camaro Rear Windshield Armor",
    Recipe_69camaro.MakeFrontBumper1 = "Make 69 Chevrolet Camaro Front Bumper",
    Recipe_69camaro.MakeFrontBumper2 = "Make 69 Chevrolet Camaro Front Bumper with a Lip",
    Recipe_69camaro.MakeRearBumper = "Make 69 Chevrolet Camaro Rear Bumper",
    Recipe_69camaro.MakeFrontBullbar = "Make 69 Chevrolet Camaro Front Bullbar",
    Recipe_69camaro.MakeReinforcedFrontBumper = "Make 69 Chevrolet Camaro Reinforced Front Bumper",
    Recipe_69camaro.MakeRearBullbar = "Make 69 Chevrolet Camaro Rear Bullbar",
    Recipe_69camaro.MakeReinforcedRearBumper = "Make 69 Chevrolet Camaro Reinforced Rear Bumper",
    Recipe_69camaro.MakeRoofrack = "Make Small Vintage Roofrack",
}
