Sandbox_ES ={
	Sandbox_LegendCraftEvolved = "LC Evolved - Opciones",
Sandbox_LCEvoUpgrades = "LC Evolved - Valores",

Sandbox_AllowWeakWeapons = "Permitir armas débiles para la mejora",
Sandbox_AllowWeakWeapons_tooltip = "Permitir que armas como tenedores, cucharas, tijeras, bolígrafos, etc. se mejoren",

Sandbox_AllowAdvancedWeapons = "Permitir armas artesanales avanzadas para la mejora",
Sandbox_AllowAdvancedWeapons_tooltip = "Permitir que las armas artesanales con un requisito de habilidad superior a nivel 5 se mejoren",

Sandbox_AllowMidWeapons = "Permitir armas artesanales de grado medio para la mejora",
Sandbox_AllowMidWeapons_tooltip = "Permitir que las armas artesanales entre un requisito de habilidad de nivel 3 y nivel 5 se mejoren - no recomendado",

Sandbox_AllowSimpleWeapons = "Permitir armas artesanales simples para la mejora",
Sandbox_AllowSimpleWeapons_tooltip = "Permitir que las armas artesanales por debajo de un requisito de habilidad de nivel 3 se mejoren - no recomendado",

Sandbox_AllowForgedVariants = "Manejo de versiones forjadas de armas",
Sandbox_AllowForgedVariants_tooltip = "Cómo se deben usar las variedades forjadas de armas estándar?",
Sandbox_AllowForgedVariants_option1 = "No permitir forjado para mejoras",
Sandbox_AllowForgedVariants_option2 = "Las armas regulares se pueden mejorar mediante forjado",
Sandbox_AllowForgedVariants_option3 = "Forjado solo puede mejorar forjado",

Sandbox_AllowShovelAndSpade = "Palas y Espadas Compatibles",
Sandbox_AllowShovelAndSpade_tooltip = "¿Se pueden permitir que las palas y las espadas se mejoren entre sí?",

Sandbox_PlayJingle = "Reproducir Riff de Banjo en la mejora",
Sandbox_PlayJingle_tooltip = "Si se debe reproducir un breve jingle en la mejora",

Sandbox_IconLocation = "Ubicación del icono del artículo del inventario",
Sandbox_IconLocation_tooltip = "En qué esquina mostrar el indicador LC para las mejoras - para Inventory ReImagined, establecer en 'Ninguno'",
Sandbox_IconLocation_option1 = "Superior Izquierda",
Sandbox_IconLocation_option2 = "Superior Derecha",
Sandbox_IconLocation_option3 = "Inferior Izquierda",
Sandbox_IconLocation_option4 = "Inferior Derecha",
Sandbox_IconLocation_option5 = "Ninguno",

Sandbox_AllowFirearms = "Permitir armas de fuego para la mejora",
Sandbox_AllowFirearms_tooltip = "Permitir que las armas de fuego y las armas de rango se mejoren",

