RecipesEN {
    Recipe_91fordLTD.MakeTire = "Make 91 Ford LTD Tire",
    Recipe_91fordLTDcvpi.MakeTire = "Make Ford CVPI Tire",
    Recipe_91fordLTD.MakeHood = "Make 91 Ford LTD Hood",
    Recipe_91fordLTD.MakeFrontDoor = "Make 91 Ford LTD Front Door",
    Recipe_91fordLTD.MakeRearDoor = "Make 91 Ford LTD Rear Door",
    Recipe_91fordLTD.MakeTrunkLid = "Make 91 Ford LTD Trunk Lid",
    Recipe_91fordLTDWagon.MakeTrunkLid = "Make 91 Ford LTD Country Squire Trunk Lid",
    Recipe_91fordLTD.MakeFrontSeat = "Make 91 Ford LTD Front Seat",
    Recipe_91fordLTD.MakeRearSeat = "Make 91 Ford LTD Rear Seat",
    Recipe_91fordLTD.MakeFrontWindshield = "Make 91 Ford LTD Front Windshield",
    Recipe_91fordLTD.MakeFrontSideWindow = "Make 91 Ford LTD Front Side Window",
    Recipe_91fordLTD.MakeRearSideWindow = "Make 91 Ford LTD Rear Side Window",
    Recipe_91fordLTD.MakeRearWindshield = "Make 91 Ford LTD Rear Windshield",
    Recipe_91fordLTDWagon.MakeBackSideWindow = "Make 91 Ford LTD Country Squire Back Side Window",
    Recipe_91fordLTDWagon.MakeRearWindshield = "Make 91 Ford LTD Country Squire Rear Windshield",
    Recipe_91fordLTD.MakeCabBarrier = "Make 91 Ford LTD Cab Barrier",
    Recipe_91fordLTDWagon.MakeBackWindowArmor = "Make 91 Ford LTD Country Squire Back Window Armor",
    Recipe_91fordLTDWagon.MakeRearWindshieldArmor = "Make 91 Ford LTD Country Squire Rear Windshield Armor",
    Recipe_91fordLTD.MakeFrontWindshieldArmor = "Make 91 Ford LTD Front Windshield Armor",
    Recipe_91fordLTD.MakeFrontWindowArmor = "Make 91 Ford LTD Front Window Armor",
    Recipe_91fordLTD.MakeRearWindowArmor = "Make 91 Ford LTD Rear Window Armor",
    Recipe_91fordLTD.MakeRearWindshieldArmor = "Make 91 Ford LTD Rear Windshield Armor",
    Recipe_91fordLTD.MakeFrontBumper = "Make 91 Ford LTD Front Bumper",
    Recipe_91fordLTD.MakeRearBumper = "Make 91 Ford LTD Rear Bumper",
    Recipe_91fordLTD.MakeRearWagonBumper = "Make 91 Ford LTD Rear Wagon Bumper",
    Recipe_91fordLTD.MakeFrontPushBumper = "Make 91 Ford LTD Front Push Bumper",
    Recipe_91fordLTD.MakeRoofrack = "Make 91 Ford LTD Roofrack",
}
