Tooltip_CN = {
	/* UI */
	Tooltip_Beehive_NeedBee 					= "需要蜜蜂",
	Tooltip_Beehive_NeedBeeInfo 				= "蜂箱需要蜜蜂才能正常工作.",
	Tooltip_Beehive_BadWeather 					= "糟糕的天气",
	Tooltip_Beehive_TooCold 					= "外面太冷了",
	Tooltip_Beehive_TooHot 						= "外面太热了",
	Tooltip_Beehive_StopWorkingInfo 			= "蜜蜂们将停止工作.",
	Tooltip_Beehive_WorkingFine 				= "一切良好",
	Tooltip_Beehive_WorkingFineInfo 			= "所有事情都在稳定进行.",
	Tooltip_Beehive_isNight 					= "夜晚",
	Tooltip_Beehive_isNightInfo 				= "蜜蜂们该睡觉了.",
	Tooltip_Beehive_Indoor 						= "室内",
	Tooltip_Beehive_IndoorInfo 					= "采蜜速率将会减半.",
	Tooltip_Beehive_Zombee						= "庆幸的是他们不会感染你<br>而且不需要睡觉或被天气影响<br>但是产量会降低",
	Tooltip_Beehive_Bumblebee					= "最勤劳的蜜蜂<br>由于其庞大的体型，他们对温度的适应能力很好<br>但自身消耗也多.",
	Tooltip_Beehive_Honeybee					= "最常见的蜜蜂<br>他们晚间会睡觉<br>而且会被温度，天气所影响.",
	Tooltip_Beehive_BaitHive					= "添加蜂蜜或蜂蜡作为诱饵<br>则可吸引蜜蜂的来访.",
	Tooltip_Beehive_HiveFrame					= "蜂箱的基础部件<br>当然是越多越好了.",
	Tooltip_Beehive_WildHoneyComb				= "拆开看看里面有什么.",

	Tooltip_Beehive_AffectedByTime 				= "蜜蜂将会在晚上睡觉.",
	Tooltip_Beehive_NotAffectedByTime 			= "蜜蜂将会在晚上保持工作.",
	Tooltip_Beehive_AffectedByWeather 			= "蜜蜂在糟糕的天气下将会停止工作.",
	Tooltip_Beehive_NotAffectedByWeather 		= "蜜蜂会持续工作即使天气很糟糕.",
	Tooltip_Beehive_AffectedByTemperature 		= "蜜蜂将会停止工作，如果高温或者炎热气候.",
	Tooltip_Beehive_NotAffectedByTemperature 	= "蜜蜂将会持续工作无论高温还是寒冷.",
	Tooltip_Beehive_NearbyPlants				= "植物数量: %1",
	Tooltip_Beehive_PlantBoostInfo				= "会为附近%1 x %1范围内的植物提供些许提速.",

	Tooltip_HoneyExtractor_WouldDamaged			= "摇蜜会有小几率导致巢框耐久降低.",
	Tooltip_HoneyExtractor_ExtractDetail		= "每个满巢框：1.5 L蜂蜜原浆",
	Tooltip_Beehive_DisassembleComb				= "可随机获得各种蜜蜂，蜂蜡或者蜂蜜."，
	Tooltip_Beehive_BuildBeehive				= "用于养殖蜜蜂以及生产出蜂产品."，
	Tooltip_Beehive_HoneyExtractor				= "可以将巢框内的蜂蜜提取出来."，

	/* Tutorial */

	/* Recipe */
	Tooltip_HoldRecipe_MakeBeehiveBasicFrame 		= "做一个基础框架来让蜜蜂在里面储存蜂蜜.",
	Tooltip_HoldRecipe_CollectBeeswax				= "警告:<br>所有的蜂蜜进度将会丢失.",
	Tooltip_HoldRecipe_UseWaxMaintenanceWeapon		= "有机会回复武器的修理次数.",
	Tooltip_HoldRecipe_HoneyBandage					= "比其他绷带更长效持久.",
}
