RecipesEN {
    Recipe_66pontiacLeMans217.MakeTire = "Make Pontiac Rally II R15 Tire",
    Recipe_66pontiacLeMans215.MakeTire = "Make Pontiac Rally II R17 Tire",
    Recipe_66pontiacLeMans.MakeHood = "Make 66 Pontiac LeMans Hood",
    Recipe_66pontiacGTO.MakeHood = "Make 66 Pontiac GTO Hood",
    Recipe_66pontiacLeMans.MakeFrontDoor = "Make 66 Pontiac LeMans / GTO Front Door",
    Recipe_66pontiacLeMans.MakeTrunkLid = "Make 66 Pontiac LeMans / GTO Trunk Lid",
    Recipe_66pontiacLeMans.MakeFrontSeat = "Make 66 Pontiac LeMans / GTO Front Seat",
    Recipe_66pontiacLeMans.MakeRearSeat = "Make 66 Pontiac LeMans / GTO Rear Seat",
    Recipe_66pontiacLeMans.MakeFrontWindshield = "Make 66 Pontiac LeMans / GTO Front Windshield",
    Recipe_66pontiacLeMans.MakeFrontSideWindow = "Make 66 Pontiac LeMans / GTO Front Side Window",
    Recipe_66pontiacLeMans.MakeRearWindshield = "Make 66 Pontiac LeMans / GTO Rear Windshield",
    Recipe_66pontiacLeMans.MakeFrontWindowArmor = "Make 66 Pontiac LeMans / GTO Front Window Armor",
    Recipe_66pontiacLeMans.MakeFrontWindshieldArmor = "Make 66 Pontiac LeMans / GTO Front Windshield Armor",
    Recipe_66pontiacLeMans.MakeRearWindshieldArmor = "Make 66 Pontiac LeMans / GTO Rear Windshield Armor",
    Recipe_66pontiacLeMans.MakeFrontBumper = "Make 66 Pontiac LeMans / GTO Front Bumper",
    Recipe_66pontiacLeMans.MakeRearBumper = "Make 66 Pontiac LeMans / GTO Rear Bumper",
    Recipe_66pontiacLeMans.MakeFrontBullbar = "Make 66 Pontiac LeMans / GTO Front Bullbar",
    Recipe_66pontiacLeMans.MakeReinforcedFrontBumper = "Make 66 Pontiac LeMans / GTO Reinforced Front Bumper",
    Recipe_66pontiacLeMans.MakeRoofrack = "Make Small Vintage Roofrack",
}
