Sandbox_ES = {
	Sandbox_CarPartsRepair = "Mod de Reparacion de Piezas de Vehiculos",

	Sandbox_CarPartsRepair_RepairMultiplier = "Multiplicador de Eficiencia de Reparacion",
	Sandbox_CarPartsRepair_RepairMultiplier_tooltip = "Multiplica la eficiencia de Reparacion a partir del Nivel de Mecanica multiplicado por 0.5",

	Sandbox_CarPartsRepair_RepairSpeedMultiplier = "Multiplicador de Velocidad de Reparacion",
	Sandbox_CarPartsRepair_RepairSpeedMultiplier_tooltip = "Reduce el tiempo de Reparacion",

	Sandbox_CarPartsRepair_RepairLimit = "Condicion Limite de Reparacion",
	Sandbox_CarPartsRepair_RepairLimit_tooltip = "Establece una Condicion Limite a las Piezas; tras ser alcanzado no podra seguir reparandose.",

	Sandbox_CarPartsRepair_LevelForRepair = "Nivel para reparacion",
	Sandbox_CarPartsRepair_LevelForRepair_tooltip = "Cambia el nivel de reparacion de una pieza del vehiculo (Vehiculos estandar - nivel 4, vehiculos pesados ​​- 5, vehiculos deportivos - 6)",

	Sandbox_CarPartsRepair_ExperienceForRepair = "Experiencia en reparacion",
	Sandbox_CarPartsRepair_ExperienceForRepair_tooltip = "Cantidad de experiencia para la reparacion",

	Sandbox_CarPartsRepair_RandomRepair = "Reparaciones Aleatorias",
	Sandbox_CarPartsRepair_RandomRepair_tooltip = "La Eficiencia de Reparacion puede ser peor o mejor por un valor de 1",
}
