RecipesEN {
    Recipe_75grandPrix.MakeTire0 = "Make 75 Pontiac Grand Prix R15 Tire",
    Recipe_75grandPrix.MakeTire1 = "Make 75 Pontiac Grand Prix R17 Tire",
    Recipe_75grandPrix.MakeTire2 = "Make 75 Pontiac Grand Prix H17 Tire",
    Recipe_75grandPrix.MakeHood = "Make 75 Pontiac Grand Prix Hood",
    Recipe_75grandPrix.MakeFrontDoor = "Make 75 Pontiac Grand Prix Front Door",
    Recipe_75grandPrix.MakeTrunkLid = "Make 75 Pontiac Grand Prix Trunk Lid",
    Recipe_75grandPrix.MakeFrontSeat = "Make 75 Pontiac Grand Prix Front Seat",
    Recipe_75grandPrix.MakeRearSeat = "Make 75 Pontiac Grand Prix Rear Seat",
    Recipe_75grandPrix.MakeFrontWindshield = "Make 75 Pontiac Grand Prix Front Windshield",
    Recipe_75grandPrix.MakeFrontSideWindow = "Make 75 Pontiac Grand Prix Front Side Window",
    Recipe_75grandPrix.MakeRearSideWindow = "Make 75 Pontiac Grand Prix Rear Side Window",
    Recipe_75grandPrix.MakeRearWindshield = "Make 75 Pontiac Grand Prix Rear Windshield",
    Recipe_75grandPrix.MakeFrontWindshieldArmor = "Make 75 Pontiac Grand Prix Front Windshield Armor",
    Recipe_75grandPrix.MakeFrontWindowArmor = "Make 75 Pontiac Grand Prix Front Window Armor",
    Recipe_75grandPrix.MakeRearWindowArmor = "Make 75 Pontiac Grand Prix Rear Window Armor",
    Recipe_75grandPrix.MakeRearWindshieldArmor = "Make 75 Pontiac Grand Prix Rear Windshield Armor",
    Recipe_75grandPrix.MakeFrontBumper = "Make 75 Pontiac Grand Prix Front Bumper",
    Recipe_75grandPrix.MakeFrontBullbar = "Make 75 Pontiac Grand Prix Front Bullbar",
    Recipe_75grandPrix.MakeFrontReinforcedBumper = "Make 75 Pontiac Grand Prix Front Reinforced Bumper",
    Recipe_75grandPrix.MakeRearBumper = "Make 75 Pontiac Grand Prix Rear Bumper",
    Recipe_75grandPrix.MakeRoofrack = "Make 75 Pontiac Grand Prix Roofrack",
}
