RecipesEN {
    Recipe_93fordF350.MakeTire = "Make 93 Ford F-Series Tire",
    Recipe_93fordF350.MakeDoubleTires = "Make 93 Ford F-Series Double Tires",
    Recipe_93fordF350.DismantleDoubleTires = "Dismantle Tires",
    Recipe_93fordF350.MakeHood = "Make 93 Ford F-Series Hood",
    Recipe_93fordF350.MakeFrontDoor = "Make 93 Ford F-Series Front Door",
    Recipe_93fordF350.MakeRearDoor = "Make 93 Ford F-Series Rear Door",
    Recipe_93fordF350.MakeTrunkLid = "Make 93 Ford F-Series Trunk Lid",
    Recipe_93fordF350utility.MakeTrunkLid = "Make 93 Ford F-Series Utility Trunk Lid",
    Recipe_93fordF350utility.StorageLids = "Make 93 Ford F-Series Utility Storage Lids",
    Recipe_93fordF350.MakeFrontSeat = "Make 93 Ford F-Series Front Seat",
    Recipe_93fordF350.MakeRearSeat = "Make 93 Ford F-Series Rear Seat",
    Recipe_93fordF350.MakeFrontWindshield = "Make 93 Ford F-Series Front Windshield",
    Recipe_93fordF350.MakeFrontSideWindow = "Make 93 Ford F-Series Front Side Window",
    Recipe_93fordF350.MakeRearSideWindow = "Make 93 Ford F-Series Rear Side Window",
    Recipe_93fordF350.MakeRearWindshield = "Make 93 Ford F-Series Rear Windshield",
    Recipe_93fordF350.MakeFrontWindshieldArmor = "Make 93 Ford F-Series Front Windshield Armor",
    Recipe_93fordF350.MakeFrontWindowArmor = "Make 93 Ford F-Series Front Window Armor",
    Recipe_93fordF350.MakeRearWindowArmor = "Make 93 Ford F-Series Rear Window Armor",
    Recipe_93fordF350utility.MakeRearWindshieldArmor = "Make 93 Ford F-Series Rear Windshield Armor",
    Recipe_93fordF350.MakeHeadacheRackWithToolbox = "Make 93 Ford F-Series Headache Rack",
    Recipe_93fordF350.MakeFrontBullbar = "Make 93 Ford F-Series Front Bullbar",
    Recipe_93fordF350.MakeFrontBumper = "Make 93 Ford F-Series Front Bumper",
    Recipe_93fordF350.MakeReinforcedFrontBumperB = "Make 93 Ford F-Series Reinforced Front Bumper",
    Recipe_93fordF350.MakeReinforcedFrontBumperC = "Make 93 Ford F-Series Front Push Bumper",
    Recipe_93fordF350.MakeRearBumper = "Make 93 Ford F-Series Rear Bumper",
    Recipe_93fordF350utility.MakeRearBumper = "Make 93 Ford F-Series Utility Rear Bumper",
    Recipe_93fordF350.MakeMudflaps = "Make 93 Ford F-Series Mudflaps",
    Recipe_93fordF350.MakeSidesteps = "Make 93 Ford F-350 Side Steps",
    Recipe_93fordF350.CombineSidesteps = "Make 93 Ford F-350 Side Steps",
    Recipe_93fordF350.MakeSidestepsLong = "Make 93 Ford F-350 Long Side Steps",
    Recipe_93fordF150.MakeSidesteps = "Make 93 Ford F-150 Side Steps",
    Recipe_93fordF150.MakeSidestepsLong = "Make 93 Ford F-150 Long Side Steps",
    Recipe_93fordF350.MakeBedCover = "Make 93 Ford F-Series Bed Cover",
    Recipe_93fordF350.MakeRoofrack = "Make Large Pickup Roofrack",
}
