Tooltip_EN =
{

/* CORE ITEMS */

    Tooltip_Item_BirdExcrement = "Nitre-rich raw material",
    Tooltip_Item_BirdFeather = "Similar to chicken and turkey feathers",
    Tooltip_Item_PotOfBirdExcrement = "Dissolved bird excrement to extract nitre from",
    Tooltip_Item_FilterPaper = "Filter paper for nitre extraction",
    Tooltip_Item_Nitre = "Raw material for gunpowder production",
    Tooltip_Item_Sulfur = "Raw material for gunpowder production",
    Tooltip_Item_CharcoalPowder = "Raw material for gunpowder production",
    Tooltip_Item_GunPowderGrains = "Small units of gunpowder for ammo production",
    Tooltip_Item_GunPowderScale = "Placeable scale to weigh gunpowder grains and units",
    Tooltip_Item_ReloadingPress = "Placeable reloading press for bulk ammo production",
    Tooltip_Item_BrassCatcherImprovised = "Captures some casings if in player inventory when firing guns",
    Tooltip_Item_BrassCatcherAdvanced = "Captures all casings if in player inventory when firing guns",
    Tooltip_Item_Mold = "Reusable mold to cast all types of bullets after preparation",
    Tooltip_Item_MoldBulletsRifleS = "Mold to cast small rifle bullets with any furnace",
    Tooltip_Item_MoldBulletsRifleM = "Mold to cast medium rifle bullets with any furnace",
    Tooltip_Item_MoldBulletsRifleL = "Mold to cast large rifle bullets with any furnace",
    Tooltip_Item_MoldBulletsHandgunS = "Mold to cast small handgun bullets with any furnace",
    Tooltip_Item_MoldBulletsHandgunM = "Mold to cast medium handgun bullets with any furnace",
    Tooltip_Item_MoldBulletsHandgunL = "Mold to cast large handgun bullets with any furnace",
    Tooltip_Item_MoldBalls00 = "Mold to cast 00 buckshot balls with any furnace",
    Tooltip_Item_MoldSlugs12 = "Mold to cast 12 bore slugs with any furnace",
    Tooltip_Item_PolishingCompound = "Polishing compound to remove oxidation and dirt from metal objects",
    Tooltip_Item_JewelryChain = "Equal length jewelry chain pieces to build gunpowder scale",
    Tooltip_Item_RecPlastic = "Recycled plastic items for ammo production",

/* CORE RECIPES */

    Tooltip_Recipe_DissolveBirdExcrement = "Dissolve bird excrement in water for nitre extraction",
    Tooltip_Recipe_ExtractNitre = "Extract nitre from dissolved bird excrement with filter paper and rags",
    Tooltip_Recipe_MakeFilterPaper = "Prepare filter paper for nitre extraction",
    Tooltip_Recipe_ExtractSulfurFromStones = "Extract sulfur from stones by crushing them with a hammer",
    Tooltip_Recipe_MakeCharcoalPowder = "Grind any type of charcoal into powder",
    Tooltip_Recipe_MakeGunpowder = "Mix nitre, charcoal powder and sulfur to make gunpowder",
    Tooltip_Recipe_WeighGunpowderGrains = "Weigh gunpowder grains required for ammo production",
    Tooltip_Recipe_WeighGunpowderUnit = "Weigh gunpowder units from grains",
    Tooltip_Recipe_MakeGunpowderScale = "Build placeable scale to weigh gunpowder grains and units",
    Tooltip_Recipe_MakeReloadingPress = "Assemble placeable reloading press for bulk ammo production",
    Tooltip_Recipe_RepaintReloadingPress = "Repaint reloading press in a different color",
    Tooltip_Recipe_MakeBrassCatcherImprovised = "Craft player inventory item to capture some casings when firing guns",
    Tooltip_Recipe_MakeBrassCatcherAdvanced = "Craft player inventory item to capture all casings when firing guns",
    Tooltip_Recipe_MakeMold = "Build reusable mold to cast all types of bullets",
    Tooltip_Recipe_MakeMoldBullets = "Prepare mold to cast specific bullet types with any furnace",
    Tooltip_Recipe_DisassembleAmmo = "Get bullet, casing and gunpowder grains for given ammo type",
    Tooltip_Recipe_PackAmmoParts = "Pack up new ammo parts in boxes, or old and fired ammo parts in bags",
    Tooltip_Recipe_UnpackAmmoParts = "Unpack boxes of new ammo parts, or bags of old and fired ammo parts",
    Tooltip_Recipe_PolishCasing = "Recondition old casings for ammo production",
    Tooltip_Recipe_MakePolishingCompound = "Mix abrasives into polishing compound",
    Tooltip_Recipe_RecycleJewelryChain = "Cut necklaces into equal length pieces to build gunpowder scale",
    Tooltip_Recipe_RecyclePlastic = "Recycle plastic items for ammo production",
    Tooltip_Recipe_RepairHullsFiredShotgunS = "Repair fired small size shotgun hulls with recycled plastic",
    Tooltip_Recipe_RepairHullsFiredShotgunL = "Repair fired large size shotgun hulls with recycled plastic",
    Tooltip_Recipe_Convert1Ball00ToBalls00 = "Temporary recipe to convert 1 obsolete 'Ball 00' to 'Balls 00'",
    Tooltip_Recipe_Convert100Ball00ToBalls00 = "Temporary recipe to convert 100 obsolete 'Ball 00' to 'Balls 00'",

/* TOOLS ITEMS */

    Tooltip_Item_ReloadingPressBase = "Reloading press base with ram and pivot. Forgeable with simple forge",
    Tooltip_Item_ReloadingPressDiePlate = "Reloading press die plate. Forgeable with simple forge",
    Tooltip_Item_ReloadingPressDieSet = "Reloading press die set. Forgeable with simple forge",
    Tooltip_Item_ReloadingPressLinkage = "Reloading press linkage. Forgeable with simple forge",
    Tooltip_Item_ReloadingPressHandle = "Reloading press handle with toggle. Forgeable with simple forge",

/* MAKE TOOLS RECIPES */

    Tooltip_Recipe_MakeReloadingPressBase = "Forge reloading press base with ram and pivot",
    Tooltip_Recipe_MakeReloadingPressDiePlate = "Forge reloading press die plate",
    Tooltip_Recipe_MakeReloadingPressDieSet = "Forge reloading press die set",
    Tooltip_Recipe_MakeReloadingPressLinkage = "Forge reloading press linkage",
    Tooltip_Recipe_MakeReloadingPressHandle = "Forge reloading press handle with toggle",

/* CRAFT BIRD FEEDER */

    Tooltip_Craft_BirdFeeder = "Build a bird feeder to turn seeds into bird excrement during daytime.",

/* BULLET ITEMS */

    Tooltip_Item_BulletRifleS = "Small size rifle bullet. Castable with any furnace",
    Tooltip_Item_BulletRifleM = "Medium size rifle bullet. Castable with any furnace",
    Tooltip_Item_BulletRifleL = "Large size rifle bullet. Castable with any furnace",
    Tooltip_Item_BulletHandgunS = "Small size handgun bullet. Castable with any furnace",
    Tooltip_Item_BulletHandgunM = "Medium size handgun bullet. Castable with any furnace",
    Tooltip_Item_BulletHandgunL = "Large size handgun bullet. Castable with any furnace",
    Tooltip_Item_Ball00 = "! This item is obsolete ! Use the temporary conversion recipes to update it !",
    Tooltip_Item_Balls00 = "00 buckshot balls for shotguns. Castable with any furnace",
    Tooltip_Item_Slug12 = "12 bore slug for shotguns. Castable with any furnace",
    Tooltip_Item_Projectile40HE = "40mm high explosive projectile for grenade launchers. Forgeable with advanced forge",
    Tooltip_Item_Projectile40INC = "40mm incendiary projectile for grenade launchers. Forgeable with advanced forge",

/* MAKE BULLET RECIPES */

    Tooltip_Recipe_MakeBulletsRifleS = "Cast small size rifle bullets",
    Tooltip_Recipe_MakeBulletsRifleM = "Cast medium size rifle bullets",
    Tooltip_Recipe_MakeBulletsRifleL = "Cast large size rifle bullets",
    Tooltip_Recipe_MakeBulletsHandgunS = "Cast small size handgun bullets",
    Tooltip_Recipe_MakeBulletsHandgunM = "Cast medium size handgun bullets",
    Tooltip_Recipe_MakeBulletsHandgunL = "Cast large size handgun bullets",
    Tooltip_Recipe_MakeBalls00 = "Cast 00 buckshot balls",
    Tooltip_Recipe_MakeSlugs12 = "Cast 12 bore slugs",
    Tooltip_Recipe_MakeProjectile40HE = "Forge 40mm high explosive projectile",
    Tooltip_Recipe_MakeProjectile40INC = "Forge 40mm incendiary projectile",

/* RECYCLE BULLET RECIPES */

    Tooltip_Recipe_RecycleBulletsRifleS = "Recycle small size rifle bullets"
    Tooltip_Recipe_RecycleBulletsRifleM = "Recycle medium size rifle bullets"
    Tooltip_Recipe_RecycleBulletsRifleL = "Recycle large size rifle bullets"
    Tooltip_Recipe_RecycleBulletsHandgunS = "Recycle small size handgun bullets"
    Tooltip_Recipe_RecycleBulletsHandgunM = "Recycle medium size handgun bullets"
    Tooltip_Recipe_RecycleBulletsHandgunL = "Recycle large size handgun bullets"
    Tooltip_Recipe_RecycleBalls00 = "Recycle 00 buckshot balls",
    Tooltip_Recipe_RecycleSlugs12 = "Recycle 12 bore slugs",

/* CASING ITEMS */
    
