module Base
{	
	/****************************** ITEM_1HANDED ******************************/

    item BeltInHand
    {
        DisplayCategory = WeaponCrafted,
        MaxRange	=	1.2,
        WeaponSprite	=	BeltInHand,
        MinAngle	=	0.72,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	10,
        Weight	=	0.2,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	10,
        MaxHitCount	=	2,
        DoorDamage	=	0,
        SwingAnim	=	Bat,
        DisplayName	=	Belt (Weapon),
        MinRange	=	0.61,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	Belt,
        BreakSound  =   ForkBreak,
        DoorHitSound = HammerHit,
		HitSound = HammerHit,
		HitFloorSound = HammerHit,
		SwingSound = HammerSwing,
        TreeDamage  =   0,
		MetalValue = 5,
        CriticalChance	=	0,
        MinDamage	=	0.2,
        MaxDamage	=	0.5,
        BaseSpeed = 1.2,
		WeaponLength = 0.35,
    }
 }
	
