Sandbox_CN = {
	Sandbox_TableSaw = "台锯",
	Sandbox_TableSawIsUnGiveWoodworkXp = "不给木工经验",
	Sandbox_TableSawIsEnableDamageHand = "启用锯片伤手",
	Sandbox_TableSawPlankArrangeNeatly = "木板整齐掉落",
	Sandbox_TableSawCreatePlankNum = "生成的木板数",
	Sandbox_TableSawDurable = "台锯耐久",
	Sandbox_TableSawSawBladeDurable = "锯片耐久",
	Sandbox_TableSawDivider1 = "__________________ 木材减重 ___________________",
	Sandbox_TableSawIsEnableWeightReduction = "开启木材减重",
	Sandbox_TableSawLogPro = "原木减重比率",
	Sandbox_TableSawLargeBranchPro = "大树枝减重比率",
	Sandbox_TableSawSaplingPro = "树苗减重比率",
	Sandbox_TableSawPlankPro = "木板减重比率",
	Sandbox_TableSawTreeBranch2Pro = "树枝减重比率",
	Sandbox_TableSawSplintersPro = "木屑减重比率",
	Sandbox_TableSawTwigsPro = "小树枝减重比率",
}
