RecipesEN {
    Recipe_59meteor.MakeTire = "Make 59 Cadillac Miller-Meteor Tire",
    Recipe_59meteor.MakeReinforcedTire = "Make 59 Cadillac Miller-Meteor Reinforced Tire",
    Recipe_59meteor.MakeHood = "Make 59 Cadillac Miller-Meteor Hood",
    Recipe_59meteor.MakeFrontDoor = "Make 59 Cadillac Miller-Meteor Front Door",
    Recipe_59meteor.MakeRearDoor = "Make 59 Cadillac Miller-Meteor Rear Door",
    Recipe_59meteor.MakeTrunkLid = "Make 59 Cadillac Miller-Meteor Trunk Lid",
    Recipe_59meteor.MakeLeftSeat = "Make 59 Cadillac Miller-Meteor Left Seat",
    Recipe_59meteor.MakeRightSeat = "Make 59 Cadillac Miller-Meteor Right Seat",
    Recipe_59meteor.MakeSmallRearSeat = "Make 59 Cadillac Miller-Meteor Small Rear Seat",
    Recipe_59meteor.MakeFrontWindshield = "Make 59 Cadillac Miller-Meteor Front Windshield",
    Recipe_59meteor.MakeSideWindow = "Make 59 Cadillac Miller-Meteor Side Window",
    Recipe_59meteor.MakeRearWindshield = "Make 59 Cadillac Miller-Meteor Rear Windshield",
    Recipe_59meteor.MakeFrontWindshieldArmor = "Make 59 Cadillac Miller-Meteor Front Windshield Armor",
    Recipe_59meteor.MakeFrontWindowArmor = "Make 59 Cadillac Miller-Meteor Front Window Armor",
    Recipe_59meteor.MakeRearWindowArmor = "Make 59 Cadillac Miller-Meteor Rear Window Armor",
    Recipe_59meteor.MakeRearWindshieldArmor = "Make 59 Cadillac Miller-Meteor Rear Windshield Armor",
    Recipe_59meteor.MakeFrontBumper = "Make 59 Cadillac Miller-Meteor Front Bumper",
    Recipe_59meteor.MakeFrontBullbar = "Make 59 Cadillac Miller-Meteor Front Bullbar",
    Recipe_59meteor.MakeReinforcedFrontBumper = "Make 59 Cadillac Miller-Meteor Reinforced Front Bumper",
    Recipe_59meteor.MakeRearBumper = "Make 59 Cadillac Miller-Meteor Rear Bumper",
    Recipe_59meteor.MakeRoofrack = "Make 59 Cadillac Miller-Meteor Roofrack",
}
